,WikidataID,authorid_x,SBL,SKBL,wikidata.wikipedia,wikidata.wikidata_id,wikidata.sbl_link,wikidata.skbl_link,wikidata.sol_link,authorid_y,WD_Littbank_SBL_merge_outer
487,Q52937,Kristina,11773.0,Kristinadrottning,https://sv.wikipedia.org/wiki/Drottning_Kristina,Q52937,11773.0,Kristinadrottning,,Kristina,both
488,Q239386,KrusenstjernaA,11824.0,AgnesvonKrusenstjerna,https://sv.wikipedia.org/wiki/Agnes_von_Krusenstjerna,Q239386,11824.0,AgnesvonKrusenstjerna,,KrusenstjernaA,both
489,Q5925056,KræmerARvon,11741.0,,https://sv.wikipedia.org/wiki/Robert_von_Kr%C3%A6mer,Q5925056,11741.0,,,KræmerARvon,both
490,Q4959699,KræmerL,11739.0,LottenvonKrmer,https://sv.wikipedia.org/wiki/Lotten_von_Kr%C3%A6mer,Q4959699,11739.0,LottenvonKrmer,,KræmerL,both
491,Q4959702,KræmerV,11742.0,VeravonKrmer,https://sv.wikipedia.org/wiki/Vera_von_Kr%C3%A6mer,Q4959702,11742.0,VeravonKrmer,Vera_von_Kræmer,KræmerV,both
492,Q5040252,KröningssvärdCG,11838.0,,https://sv.wikipedia.org/wiki/Carl_Gustaf_Kr%C3%B6ningssv%C3%A4rd,Q5040252,11838.0,,,KröningssvärdCG,both
493,Q5925854,KullbergKA,11852.0,,https://sv.wikipedia.org/wiki/Karl_af_Kullberg,Q5925854,11852.0,,,KullbergKA,both
494,Q4960199,KuylenstiernaE,11889.0,ElisabethKuylenstiernaWenster,https://sv.wikipedia.org/wiki/Elisabeth_Kuylenstierna-Wenster,Q4960199,11889.0,ElisabethKuylenstiernaWenster,Elisabeth_Kuylenstierna-Wenster,KuylenstiernaE,both
495,Q5928516,KämpeA,11923.0,,https://sv.wikipedia.org/wiki/Alfred_K%C3%A4mpe,Q5928516,11923.0,,,KämpeA,both
496,Q440427,KönigsmarckA,10801.0,AuroravonKonigsmarck,https://sv.wikipedia.org/wiki/Aurora_K%C3%B6nigsmarck,Q440427,10801.0,AuroravonKonigsmarck,,KönigsmarckA,both
497,Q14325351,LagergrenC,10887.0,,https://sv.wikipedia.org/wiki/Claes_Lagergren,Q14325351,10887.0,,,LagergrenC,both
498,Q6146326,LagerlöfErland,10916.0,,https://sv.wikipedia.org/wiki/Erland_Lagerl%C3%B6f_(%C3%B6vers%C3%A4ttare),Q6146326,10916.0,,Erland_Lagerlöf,LagerlöfErland,both
499,Q5931428,LagerlöfP,10921.0,,https://sv.wikipedia.org/wiki/Petrus_Lagerl%C3%B6f,Q5931428,10921.0,,,LagerlöfP,both
500,Q44519,LagerlöfS,10922.0,SelmaLagerlof,https://sv.wikipedia.org/wiki/Selma_Lagerl%C3%B6f,Q44519,10922.0,SelmaLagerlof,,LagerlöfS,both
501,Q1884586,LagerströmM,10938.0,,https://sv.wikipedia.org/wiki/Magnus_Lagerstr%C3%B6m,Q1884586,10938.0,,Magnus_Lagerström,LagerströmM,both
502,Q2377709,LammM,10963.0,,https://sv.wikipedia.org/wiki/Martin_Lamm_(litteraturvetare),Q2377709,10963.0,,,LammM,both
503,Q5933728,LandgrenL,10983.0,,https://sv.wikipedia.org/wiki/Lars_Landgren,Q5933728,10983.0,,,LandgrenL,both
504,Q3077704,LandquistJ,10986.0,,https://sv.wikipedia.org/wiki/John_Landquist,Q3077704,10986.0,,John_Landquist,LandquistJ,both
505,Q5935312,LannerstjernaJM,11013.0,,https://sv.wikipedia.org/wiki/Johan_Magnus_Lannerstierna,Q5935312,11013.0,,,LannerstjernaJM,both
506,Q187310,LarssonC,11035.0,,https://sv.wikipedia.org/wiki/Carl_Larsson,Q187310,11035.0,,,LarssonC,both
507,Q4355881,LarssonH,11040.0,,https://sv.wikipedia.org/wiki/Hans_Larsson_(filosof),Q4355881,11040.0,,,LarssonH,both
508,Q3889769,LarssonLeon,11046.0,,https://sv.wikipedia.org/wiki/Leon_Larson,Q3889769,11046.0,,,LarssonLeon,both
509,Q5940195,LaureliusO,11062.0,,https://sv.wikipedia.org/wiki/Olaus_Laurelius,Q5940195,11062.0,,,LaureliusO,both
510,Q3827926,LaurentiusPaulinusGothus,11079.0,,https://sv.wikipedia.org/wiki/Laurentius_Paulinus_Gothus,Q3827926,11079.0,,,LaurentiusPaulinusGothus,both
511,Q935691,LaurentiusPetriGothus,11081.0,,https://sv.wikipedia.org/wiki/Laurentius_Petri_Gothus,Q935691,11081.0,,,LaurentiusPetriGothus,both
512,Q243068,LefflerAC,11121.0,AnneCharlotteLeffler,https://sv.wikipedia.org/wiki/Anne_Charlotte_Leffler,Q243068,11121.0,AnneCharlotteLeffler,,LefflerAC,both
513,Q5944497,LehnbergM,11138.0,,https://sv.wikipedia.org/wiki/Magnus_Lehnberg,Q5944497,11138.0,,,LehnbergM,both
514,Q5944991,LeijoncronaC,11151.0,,https://sv.wikipedia.org/wiki/Christoffer_Leijoncrona,Q5944991,11151.0,,,LeijoncronaC,both
515,Q5563907,LeijonhufvudAG,11160.0,,https://sv.wikipedia.org/wiki/Axel_Gabriel_Leijonhufvud,Q5563907,11160.0,,,LeijonhufvudAG,both
516,Q10546743,LenaeusKN,11219.0,,https://sv.wikipedia.org/wiki/Knut_Lenaeus,Q10546743,11219.0,,,LenaeusKN,both
517,Q459663,LenngrenAM,11226.0,AnnaMariaLenngren,https://sv.wikipedia.org/wiki/Anna_Maria_Lenngren,Q459663,11226.0,AnnaMariaLenngren,Anna_Maria_Lenngren,LenngrenAM,both
518,Q984681,LeopoldCG,11236.0,,https://sv.wikipedia.org/wiki/Carl_Gustaf_af_Leopold,Q984681,11236.0,,Gustaf_af_Leopold,LeopoldCG,both
519,Q668328,LevertinO,11294.0,,https://sv.wikipedia.org/wiki/Oscar_Levertin,Q668328,11294.0,,,LevertinO,both
520,Q350301,LewenhauptA,11267.0,,https://sv.wikipedia.org/wiki/Adam_Lewenhaupt,Q350301,11267.0,,,LewenhauptA,both
521,Q350346,LewenhauptAL,11268.0,,https://sv.wikipedia.org/wiki/Adam_Ludwig_Lewenhaupt,Q350346,11268.0,,,LewenhauptAL,both
522,Q10413823,LewenhauptE,11281.0,,https://sv.wikipedia.org/wiki/Eug%C3%A8ne_Lewenhaupt,Q10413823,11281.0,,,LewenhauptE,both
523,Q4349605,LidforssB,11338.0,,https://sv.wikipedia.org/wiki/Bengt_Lidforss,Q4349605,11338.0,,,LidforssB,both
524,Q637214,LidmanSv,11350.0,,https://sv.wikipedia.org/wiki/Sven_Lidman,Q637214,11350.0,,,LidmanSv,both
525,Q705772,LidnerB,11352.0,,https://sv.wikipedia.org/wiki/Bengt_Lidner,Q705772,11352.0,,,LidnerB,both
526,Q5950279,LidénJH,11334.0,,https://sv.wikipedia.org/wiki/Johan_Hinric_Lid%C3%A9n,Q5950279,11334.0,,,LidénJH,both
527,Q5950802,LiedbeckPJ,11361.0,,https://sv.wikipedia.org/wiki/Per_Jacob_Liedbeck,Q5950802,11361.0,,,LiedbeckPJ,both
528,Q5950849,LiedgrenE,11363.0,,https://sv.wikipedia.org/wiki/Emil_Liedgren,Q5950849,11363.0,,,LiedgrenE,both
529,Q5951131,LignellA,11374.0,,https://sv.wikipedia.org/wiki/Anders_Lignell,Q5951131,11374.0,,,LignellA,both
530,Q5951400,LiliestråleJW,10234.0,,https://sv.wikipedia.org/wiki/Joakim_Vilhelm_Liliestr%C3%A5le,Q5951400,10234.0,,,LiliestråleJW,both
531,Q5951483,LiljaN,11390.0,,https://sv.wikipedia.org/wiki/Nils_Lilja,Q5951483,11390.0,,,LiljaN,both
532,Q730008,LiljeforsB,10244.0,,https://sv.wikipedia.org/wiki/Bruno_Liljefors,Q730008,10244.0,,,LiljeforsB,both
533,Q5951696,LiljegrenJG,10247.0,,https://sv.wikipedia.org/wiki/Johan_Gustaf_Liljegren,Q5951696,10247.0,,,LiljegrenJG,both
534,Q5952069,LilliebladGP,10316.0,,https://sv.wikipedia.org/wiki/Gustaf_Lillieblad,Q5952069,10316.0,,,LilliebladGP,both
535,Q829787,LillienstedtJP,10359.0,,https://sv.wikipedia.org/wiki/Johan_Paulinus_Lillienstedt,Q829787,10359.0,,,LillienstedtJP,both
536,Q16945353,LinckJ,10391.0,,https://sv.wikipedia.org/wiki/Josef_Linck,Q16945353,10391.0,,,LinckJ,both
537,Q5953195,LindahlP,10412.0,,https://sv.wikipedia.org/wiki/Peter_Lindahl,Q5953195,10412.0,,Peter_Lindahl,LindahlP,both
538,Q1401658,LindblomJ,10473.0,,https://sv.wikipedia.org/wiki/Jacob_Axelsson_Lindblom,Q1401658,10473.0,,,LindblomJ,both
539,Q5954735,LindebergA,10487.0,,https://sv.wikipedia.org/wiki/Anders_Lindeberg,Q5954735,10487.0,,Anders_Lindeberg,LindebergA,both
540,Q16595640,LindebergM,10485.0,MariaLindeberg,https://sv.wikipedia.org/wiki/Maria_Lindeberg,Q16595640,10485.0,MariaLindeberg,,LindebergM,both
541,Q5954810,LindebladA,10501.0,,https://sv.wikipedia.org/wiki/Assar_Lindeblad,Q5954810,10501.0,,,LindebladA,both
542,Q4692481,LindegrenA,10502.0,,https://sv.wikipedia.org/wiki/Agi_Lindegren,Q4692481,10502.0,,,LindegrenA,both
543,Q16649695,LindegrenC,10504.0,,https://sv.wikipedia.org/wiki/Carl_Lindegren,Q16649695,10504.0,,,LindegrenC,both
544,Q1276321,LindegrenE,10505.0,,https://sv.wikipedia.org/wiki/Erik_Lindegren,Q1276321,10505.0,,Erik_Lindegren,LindegrenE,both
545,Q5955465,LinderN,10524.0,,https://sv.wikipedia.org/wiki/Nils_Linder,Q5955465,10524.0,,,LinderN,both
546,Q5955702,LindestolpeJ,10536.0,,https://sv.wikipedia.org/wiki/Johan_Lindestolpe,Q5955702,10536.0,,,LindestolpeJ,both
547,Q5955778,LindforsO,10543.0,,https://sv.wikipedia.org/wiki/Axel_Otto_Lindfors,Q5955778,10543.0,,,LindforsO,both
548,Q16649706,LindgrenH,10560.0,,https://sv.wikipedia.org/wiki/Hellen_Lindgren,Q16649706,10560.0,,,LindgrenH,both
549,Q5957285,LindormE,10627.0,,https://sv.wikipedia.org/wiki/Erik_Lindorm,Q5957285,10627.0,,,LindormE,both
550,Q5957493,LindqvistG,10637.0,,https://sv.wikipedia.org/wiki/Gustaf_Lindqvist,Q5957493,10637.0,,,LindqvistG,both
551,Q4962906,LindqvistM,10641.0,MartaLindqvist,https://sv.wikipedia.org/wiki/M%C3%A4rta_Lindqvist,Q4962906,10641.0,MartaLindqvist,Märta_Lindqvist,LindqvistM,both
552,Q6149708,LindrothHj,10650.0,,https://sv.wikipedia.org/wiki/Hjalmar_Lindroth_(spr%C3%A5kvetare),Q6149708,10650.0,,,LindrothHj,both
553,Q5957946,LindrothS,10655.0,,https://sv.wikipedia.org/wiki/Sten_Lindroth,Q5957946,10655.0,,,LindrothS,both
554,Q5958010,LindschöldE,10656.0,,https://sv.wikipedia.org/wiki/Erik_Lindsch%C3%B6ld,Q5958010,10656.0,,,LindschöldE,both
555,Q4125260,LindströmG,10695.0,,https://sv.wikipedia.org/wiki/Gustaf_Lindstr%C3%B6m,Q4125260,10695.0,,,LindströmG,both
556,Q708780,LingPH,10716.0,,https://sv.wikipedia.org/wiki/Pehr_Henrik_Ling,Q708780,10716.0,,,LingPH,both
557,Q5959480,LinnerhielmJC,10743.0,,https://sv.wikipedia.org/wiki/Jonas_Carl_Linnerhielm,Q5959480,10743.0,,,LinnerhielmJC,both
558,Q1043,LinnéCvon,10735.0,,https://sv.wikipedia.org/wiki/Carl_von_Linn%C3%A9,Q1043,10735.0,,,LinnéCvon,both
559,Q40387260,LissanderA,10759.0,,https://sv.wikipedia.org/wiki/Anders_Lissander,Q40387260,10759.0,,,LissanderA,both
560,Q11860801,LithouG,10765.0,,https://sv.wikipedia.org/wiki/Gustaf_Lithou,Q11860801,10765.0,,,LithouG,both
561,Q3304999,LivijnC,10774.0,,https://sv.wikipedia.org/wiki/Clas_Livijn,Q3304999,10774.0,,,LivijnC,both
562,Q5621000,LjunggrenG,9587.0,,https://sv.wikipedia.org/wiki/Gustaf_Ljunggren,Q5621000,9587.0,,,LjunggrenG,both
563,Q6150108,LjunggrenKG,9592.0,,https://sv.wikipedia.org/wiki/Karl_Gustav_Ljunggren,Q6150108,9592.0,,,LjunggrenKG,both
564,Q4949843,LjungstedtA,9625.0,AuroraLjungstedt,https://sv.wikipedia.org/wiki/Aurora_Ljungstedt,Q4949843,9625.0,AuroraLjungstedt,,LjungstedtA,both
565,Q5961497,LjungströmCJ,9629.0,,https://sv.wikipedia.org/wiki/Claes_Johan_Ljungstr%C3%B6m,Q5961497,9629.0,,,LjungströmCJ,both
566,Q16843523,LloydL,9634.0,,https://sv.wikipedia.org/wiki/Llewellyn_Lloyd,Q16843523,9634.0,,,LloydL,both
567,Q16649757,LoenbomS,9646.0,,https://sv.wikipedia.org/wiki/Samuel_Loenbom,Q16649757,9646.0,,,LoenbomS,both
568,Q5962508,LohmanCJ,9653.0,,https://sv.wikipedia.org/wiki/Carl_Johan_Lohman,Q5962508,9653.0,,,LohmanCJ,both
569,Q3439851,LowenhjelmG,10119.0,,https://sv.wikipedia.org/wiki/Gustaf_L%C3%B6wenhielm,Q3439851,10119.0,,,LowenhjelmG,both
570,Q246699,LucidorL,12158.0,,https://sv.wikipedia.org/wiki/Lasse_Lucidor,Q246699,12158.0,,,LucidorL,both
571,Q3483735,LundS,9741.0,,https://sv.wikipedia.org/wiki/Sigurd_Harald_Lund,Q3483735,9741.0,,,LundS,both
572,Q5966107,LundbladJ,9773.0,,https://sv.wikipedia.org/wiki/Johan_Lundblad,Q5966107,9773.0,,,LundbladJ,both
573,Q5966119,LundbladJF,9776.0,,https://sv.wikipedia.org/wiki/Johan_Fredrik_af_Lundblad,Q5966119,9776.0,,,LundbladJF,both
574,Q5966284,LundegårdA,9800.0,,https://sv.wikipedia.org/wiki/Axel_Lundeg%C3%A5rd,Q5966284,9800.0,,,LundegårdA,both
575,Q5967011,LundinC,9862.0,,https://sv.wikipedia.org/wiki/Cla%C3%ABs_Lundin,Q5967011,9862.0,,,LundinC,both
576,Q5967339,LundquistB,9874.0,,https://sv.wikipedia.org/wiki/Birger_Lundquist,Q5967339,9874.0,,,LundquistB,both
577,Q5967373,LundquistE,9876.0,,https://sv.wikipedia.org/wiki/Ernst_Lundquist,Q5967373,9876.0,,Ernst_Lundquist,LundquistE,both
578,Q5967672,LundstedtB,9891.0,,https://sv.wikipedia.org/wiki/Bernhard_Lundstedt,Q5967672,9891.0,,,LundstedtB,both
579,Q1610294,LundstromH,9905.0,,https://sv.wikipedia.org/wiki/Herman_Lundstr%C3%B6m,Q1610294,9905.0,,,LundstromH,both
580,Q16649812,LybeckerG,9952.0,,https://sv.wikipedia.org/wiki/Georg_Lybecker_(visdiktare),Q16649812,9952.0,,,LybeckerG,both
581,Q5968926,LysanderAT,9976.0,,https://sv.wikipedia.org/wiki/Albert_Lysander_(filolog),Q5968926,9976.0,,,LysanderAT,both
582,Q5969151,LäfflerF,11126.0,,https://sv.wikipedia.org/wiki/Frits_L%C3%A4ffler,Q5969151,11126.0,,,LäfflerF,both
583,Q4354436,LæstadiusP,10825.0,,https://sv.wikipedia.org/wiki/Petrus_L%C3%A6stadius,Q4354436,10825.0,,,LæstadiusP,both
584,Q5360742,LöfgrenE,10040.0,,https://sv.wikipedia.org/wiki/Eliel_L%C3%B6fgren,Q5360742,10040.0,,,LöfgrenE,both
585,Q4964675,LöwenhjelmH,10125.0,HarrietLowenhjelm,https://sv.wikipedia.org/wiki/Harriet_L%C3%B6wenhjelm,Q4964675,10125.0,HarrietLowenhjelm,,LöwenhjelmH,both
586,Q4992745,MacleanR,10134.0,,https://sv.wikipedia.org/wiki/Rutger_Macklean,Q4992745,10134.0,,,MacleanR,both
587,Q5971688,MagnellCJ,10141.0,,https://sv.wikipedia.org/wiki/Carl_Jacob_Magnell,Q5971688,10141.0,,,MagnellCJ,both
588,Q4965144,MallingM,10184.0,MathildaMalling,https://sv.wikipedia.org/wiki/Mathilda_Malling,Q4965144,10184.0,MathildaMalling,,MallingM,both
589,Q762949,MalmströmA,8994.0,,https://sv.wikipedia.org/wiki/August_Malmstr%C3%B6m,Q762949,8994.0,,,MalmströmA,both
590,Q5974210,MalmströmBE,8996.0,,https://sv.wikipedia.org/wiki/Bernhard_Elis_Malmstr%C3%B6m,Q5974210,8996.0,,,MalmströmBE,both
591,Q2518893,MalmströmCG,8997.0,,https://sv.wikipedia.org/wiki/Carl_Gustaf_Malmstr%C3%B6m,Q2518893,8997.0,,,MalmströmCG,both
592,Q56164101,MalmströmS,9004.0,,https://sv.wikipedia.org/wiki/Sten_Malmstr%C3%B6m,Q56164101,9004.0,,,MalmströmS,both
593,Q6152281,MarcksGW,9077.0,,https://sv.wikipedia.org/wiki/Gotthard_Wilhelm_Marcks_von_W%C3%BCrtenberg,Q6152281,9077.0,,,MarcksGW,both
594,Q314458,MarderfeltAA,9090.0,,https://sv.wikipedia.org/wiki/Arvid_Axel_Mardefelt,Q314458,9090.0,,,MarderfeltAA,both
595,Q369002,MartinE,9126.0,,https://sv.wikipedia.org/wiki/Elias_Martin,Q369002,9126.0,,,MartinE,both
596,Q132695,MartinsonH,9140.0,,https://sv.wikipedia.org/wiki/Harry_Martinson,Q132695,9140.0,,,MartinsonH,both
597,Q42161972,MartinssonH,9143.0,,https://sv.wikipedia.org/wiki/Herman_Martinsson,Q42161972,9143.0,,,MartinssonH,both
598,Q5770435,MatssonG,10299.0,,https://sv.wikipedia.org/wiki/Gregers_Matsson_(Lillie),Q5770435,10299.0,,,MatssonG,both
599,Q16649933,Matthias,9164.0,,https://sv.wikipedia.org/wiki/Mathias_Ouidi,Q16649933,9164.0,,,Matthias,both
600,Q5983299,MeijerB,9237.0,,https://sv.wikipedia.org/wiki/Bernhard_Meijer_(skriftst%C3%A4llare),Q5983299,9237.0,,,MeijerB,both
601,Q5983833,MelinKA,9264.0,,https://sv.wikipedia.org/wiki/Karl_Alfred_Melin,Q5983833,9264.0,,,MelinKA,both
602,Q4354473,MellinGH,9291.0,,https://sv.wikipedia.org/wiki/Gustaf_Henrik_Mellin,Q4354473,9291.0,,,MellinGH,both
603,Q1168281,MennanderCF,19132.0,,https://sv.wikipedia.org/wiki/Carl_Fredrik_Mennander,Q1168281,19132.0,,,MennanderCF,both
604,Q1351994,MesseniusJ,19146.0,,https://sv.wikipedia.org/wiki/Johannes_Messenius,Q1351994,19146.0,,,MesseniusJ,both
605,Q4967157,MeyersonG,9335.0,GerdaMeyerson,https://sv.wikipedia.org/wiki/Gerda_Meyerson,Q4967157,9335.0,GerdaMeyerson,,MeyersonG,both
606,Q5987926,MillqvistV,9359.0,,https://sv.wikipedia.org/wiki/Viktor_Millqvist,Q5987926,9359.0,,,MillqvistV,both
607,Q2824743,ModeerA,9392.0,,https://sv.wikipedia.org/wiki/Adolph_Mod%C3%A9er,Q2824743,9392.0,,,ModeerA,both
608,Q16323592,ModéeRG,9390.0,,https://sv.wikipedia.org/wiki/Reinhold_Gustaf_Mod%C3%A9e,Q16323592,9390.0,,,ModéeRG,both
609,Q5990904,MolanderH,9411.0,,https://sv.wikipedia.org/wiki/Harald_Molander_(teaterman),Q5990904,9411.0,,Harald_Molander,MolanderH,both
610,Q322335,MolinL,9430.0,,https://sv.wikipedia.org/wiki/Lasse-Maja,Q322335,9430.0,,,MolinL,both
611,Q453794,MolinP,9431.0,,https://sv.wikipedia.org/wiki/Pelle_Molin,Q453794,9431.0,,,MolinP,both
612,Q6001547,MornerCG,8709.0,,https://sv.wikipedia.org/wiki/Carl_M%C3%B6rner_(1658%E2%80%931721),Q6001547,8709.0,,,MornerCG,both
613,Q6155155,MortensenJ,9517.0,,https://sv.wikipedia.org/wiki/Johan_Mortensen,Q6155155,9517.0,,,MortensenJ,both
614,Q42899214,MorénT,9499.0,,https://sv.wikipedia.org/wiki/Thorbj%C3%B6rn_Mor%C3%A9n,Q42899214,9499.0,,,MorénT,both
615,Q1657363,MouradgeaDOhssonI,9527.0,,https://sv.wikipedia.org/wiki/Ignatius_Mouradgea_d%27Ohsson,Q1657363,9527.0,,,MouradgeaDOhssonI,both
616,Q41580,MuntheA,8548.0,,https://sv.wikipedia.org/wiki/Axel_Munthe,Q41580,8548.0,,,MuntheA,both
617,Q5997574,MurbergJ,8572.0,,https://sv.wikipedia.org/wiki/Johan_Murberg,Q5997574,8572.0,,,MurbergJ,both
618,Q2913934,MurrayG,8579.0,,https://sv.wikipedia.org/wiki/Gustaf_Murray,Q2913934,8579.0,,,MurrayG,both
619,Q2254365,MånssonF,8630.0,,https://sv.wikipedia.org/wiki/Fabian_M%C3%A5nsson,Q2254365,8630.0,,,MånssonF,both
620,Q1663076,MånssonP,8088.0,,https://sv.wikipedia.org/wiki/Peder_M%C3%A5nsson,Q1663076,8088.0,,,MånssonP,both
621,Q6000859,MöllerA,8655.0,,https://sv.wikipedia.org/wiki/Artur_M%C3%B6ller,Q6000859,8655.0,,,MöllerA,both
622,Q6001036,MöllerJohan,8669.0,,https://sv.wikipedia.org/wiki/Johan_M%C3%B6ller,Q6001036,8669.0,,,MöllerJohan,both
623,Q6001218,MöllerP,8678.0,,https://sv.wikipedia.org/wiki/Peter_von_M%C3%B6ller,Q6001218,8678.0,,,MöllerP,both
624,Q6001375,MörkJH,8695.0,,https://sv.wikipedia.org/wiki/Jacob_Henrik_M%C3%B6rk,Q6001375,8695.0,,,MörkJH,both
625,Q865168,MörnerB,8704.0,,https://sv.wikipedia.org/wiki/Birger_M%C3%B6rner,Q865168,8704.0,,Birger_Mörner,MörnerB,both
626,Q16649926,MüllerD,8596.0,,https://sv.wikipedia.org/wiki/Daniel_M%C3%BCller,Q16649926,8596.0,,,MüllerD,both
627,Q4969069,NeanderE,8818.0,EvaLydiaCarolinaNeander,https://sv.wikipedia.org/wiki/Eva_Neander,Q4969069,8818.0,EvaLydiaCarolinaNeander,,NeanderE,both
628,Q6156422,NermanG,8842.0,,https://sv.wikipedia.org/wiki/Gustaf_Nerman,Q6156422,8842.0,,,NermanG,both
629,Q538109,NermanT,8846.0,,https://sv.wikipedia.org/wiki/Ture_Nerman,Q538109,8846.0,,Ture_Nerman,NermanT,both
630,Q267959,NicanderKA,8873.0,,https://sv.wikipedia.org/wiki/Karl_August_Nicander,Q267959,8873.0,,Karl_August_Nicander,NicanderKA,both
631,Q6009495,NilssonA,8932.0,,https://sv.wikipedia.org/wiki/Albert_Nilsson,Q6009495,8932.0,,,NilssonA,both
632,Q225850,NilssonS,8098.0,,https://sv.wikipedia.org/wiki/Sven_Nilsson_(naturforskare),Q225850,8098.0,,,NilssonS,both
633,Q10608167,NiureniusOP,8140.0,,https://sv.wikipedia.org/wiki/Olaus_Petri_Niurenius,Q10608167,8140.0,,,NiureniusOP,both
634,Q6013913,NorbergS,8178.0,,https://sv.wikipedia.org/wiki/Samuel_Norberg,Q6013913,8178.0,,,NorbergS,both
635,Q737301,NordbergJA,8188.0,,https://sv.wikipedia.org/wiki/J%C3%B6ran_Nordberg,Q737301,8188.0,,,NordbergJA,both
636,Q6014555,NordencrantzA,8203.0,,https://sv.wikipedia.org/wiki/Anders_Nordencrantz,Q6014555,8203.0,,,NordencrantzA,both
637,Q450744,NordenflychtHC,8227.0,HedvigCharlottaNordenflycht,https://sv.wikipedia.org/wiki/Hedvig_Charlotta_Nordenflycht,Q450744,8227.0,HedvigCharlottaNordenflycht,Hedvig_Charlotta_Nordenflycht,NordenflychtHC,both
638,Q156749,NordenskiöldAE,8231.0,,https://sv.wikipedia.org/wiki/Adolf_Erik_Nordenski%C3%B6ld,Q156749,8231.0,,,NordenskiöldAE,both
639,Q6014711,NordenskiöldCF,8234.0,,https://sv.wikipedia.org/wiki/Carl_Fredric_Nordenski%C3%B6ld_den_yngre,Q6014711,8234.0,,,NordenskiöldCF,both
640,Q1505512,NordensvanG,8271.0,,https://sv.wikipedia.org/wiki/Georg_Nordensvan,Q1505512,8271.0,,,NordensvanG,both
641,Q6014967,NordforssCG,8278.0,,https://sv.wikipedia.org/wiki/Carl_Gustaf_Nordforss,Q6014967,8278.0,,,NordforssCG,both
642,Q6014975,NordforssEU,8279.0,,https://sv.wikipedia.org/wiki/Erik_Ulrik_Nordforss,Q6014975,8279.0,,,NordforssEU,both
643,Q4993033,NordinC,8291.0,,https://sv.wikipedia.org/wiki/Carl_Gustaf_Nordin,Q4993033,8291.0,,,NordinC,both
644,Q16650019,NordinJG,8298.0,,https://sv.wikipedia.org/wiki/Johan_Gabriel_Nordin,Q16650019,8298.0,,,NordinJG,both
645,Q16650021,NordlanderJ,8302.0,,https://sv.wikipedia.org/wiki/Johan_Nordlander,Q16650021,8302.0,,,NordlanderJ,both
646,Q38420390,NordstromAJ,8323.0,,https://sv.wikipedia.org/wiki/Anders_Nordstr%C3%B6m_(boktryckare),Q38420390,8323.0,,,NordstromAJ,both
