,WikidataID,authorid,full_name,wd_hos_Litteraturbanken,authorid_norm,show,updated,imported,librisid,WD_Litteraturbanken
4760,,SaagK,Kristjan Saag,,SaagK,True,2025-03-03,2006-08-21,,Litterturbanken_only
4188,,EdquistE,Ester Edquist,,EdquistE,True,2025-03-03,2025-03-03,rp357p392d4t4b6,Litterturbanken_only
4193,,MeyersonJH,Johan Heinrich Meyerson,,MeyersonJH,True,2025-03-03,2025-03-03,,Litterturbanken_only
4192,,FeilitzenCJF,Carl Fredrik Johan von Feilitzen,,FeilitzenCJF,True,2025-03-03,2025-03-03,,Litterturbanken_only
4191,,HedinLA,Lorentz Alfred Hedin,,HedinLA,True,2025-03-03,2025-03-03,,Litterturbanken_only
4190,,KronbergC,Carl Kronberg,,KronbergC,True,2025-03-03,2025-03-03,,Litterturbanken_only
4189,,ForsellesJ,Jenny af Forselles,,ForsellesJ,True,2025-03-03,2025-03-03,,Litterturbanken_only
4187,,FristedtC,Conrad Fristedt,,FristedtC,True,2025-03-03,2025-03-03,,Litterturbanken_only
4195,,FischerströmAC,Alexander Cornelius Fischerström,,FischerstromAC,True,2025-03-03,2025-03-03,,Litterturbanken_only
4186,,SvedérJF,Johan Fredrik Svedér,,SvederJF,True,2025-03-03,2025-03-03,rp36bht90mzh056,Litterturbanken_only
4185,,SvedinG,Gunnar Svedin,,SvedinG,True,2025-03-03,2025-03-03,sq4695nb2hblvlk,Litterturbanken_only
4184,,SvedbergCE,Einar Svedberg,,SvedbergCE,True,2025-03-03,2025-03-03,gdsvz1b049ndcnm,Litterturbanken_only
4183,,FrenckellR,Reinhold Frenckell,,FrenckellR,True,2025-03-03,2025-03-03,,Litterturbanken_only
4182,,EkelöfA,Anna Ekelöf,,EkelofA,True,2025-03-03,2025-03-03,,Litterturbanken_only
4181,,MalmgrenG,Gustaf Malmgren,,MalmgrenG,True,2025-03-03,2025-03-03,khwz2c031561kdx,Litterturbanken_only
4180,,PeterssonCH,C. H. Petersson,,PeterssonCH,True,2025-03-03,2025-03-03,1zcgksxk3xcwf5p,Litterturbanken_only
4194,,FelldinG,Georg Felldin,,FelldinG,True,2025-03-03,2025-03-03,,Litterturbanken_only
4196,,NauclérT,Thilda Nauclér,,NauclerT,True,2025-03-03,2025-03-03,,Litterturbanken_only
4179,,LönnerbergF,Fanny Lönnerberg,,LonnerbergF,True,2025-03-03,2025-03-03,,Litterturbanken_only
4178,,KaselliJ,John Kaselli,,KaselliJ,True,2025-03-03,2025-03-03,42gjd3dn2k9w95p,Litterturbanken_only
4161,,AhlbergB,Berta Ahlberg,,AhlbergB,True,2025-03-03,2025-03-03,,Litterturbanken_only
4159,,CarlssonPA,Per August Carlsson,,CarlssonPA,True,2025-03-03,2025-03-03,75kmp6fr4vvj132,Litterturbanken_only
4160,,WahlgrenE,Emanuel Wahlgren,,WahlgrenE,True,2025-03-03,2025-03-03,,Litterturbanken_only
4162,,LundahlL,L. Lundahl,,LundahlL,True,2025-03-03,2025-03-03,,Litterturbanken_only
4177,,MacfieA,Andrew Macfie,,MacfieA,True,2025-03-03,2025-03-03,b8nqlkdv2531621,Litterturbanken_only
4176,,NielsenLC,Ludvig Christian Nielsen,,NielsenLC,True,2025-03-03,2025-03-03,,Litterturbanken_only
4175,,JohanssonE,Erik Johansson,,JohanssonE,True,2025-03-03,2025-03-03,,Litterturbanken_only
4174,,CallmanderR,Reinhold Callmander,,CallmanderR,True,2025-03-03,2025-03-03,5lcds4nn3bxfzgpz,Litterturbanken_only
4173,,JanssonA,August Jansson,,JanssonA,True,2025-03-03,2025-03-03,,Litterturbanken_only
4172,,HögqvistJ,Jean Högqvist,,HogqvistJ,True,2025-03-03,2025-03-03,,Litterturbanken_only
4171,,HollenderS,Sigurd Hollender,,HollenderS,True,2025-03-03,2025-03-03,,Litterturbanken_only
4170,,AbrahamssonJ,J. Abrahamsson,,AbrahamssonJ,True,2025-03-03,2025-03-03,,Litterturbanken_only
4169,,BerwaldMA,Mauritz August Berwald,,BerwaldMA,True,2025-03-03,2025-03-03,,Litterturbanken_only
4168,,SchensonMM,Maria Magdalena Schenson,,SchensonMM,True,2025-03-03,2025-03-03,,Litterturbanken_only
4167,,HelgessonA,Anders Helgesson,,HelgessonA,True,2025-03-03,2025-03-03,,Litterturbanken_only
4166,,HellgrenAE,Anton Emil Hellgren,,HellgrenAE,True,2025-03-03,2025-03-03,,Litterturbanken_only
4165,,SjöbergAnneCharlotte,Anne Charlotte Sjöberg,,SjobergAnneCharlotte,True,2025-03-03,2025-03-03,,Litterturbanken_only
4164,,SandbergHugo,Hugo Sandberg,,SandbergHugo,True,2025-03-03,2025-03-03,,Litterturbanken_only
4163,,LidnerEJ,Eva Jaquette Lidner,,LidnerEJ,True,2025-03-03,2025-03-03,,Litterturbanken_only
4197,,ArwidssonH,Håkan Arwidsson,,ArwidssonH,True,2025-02-03,2025-02-03,,Litterturbanken_only
4592,,VingstedtC,Carl Vingstedt,,VingstedtC,True,2025-02-03,2021-03-01,,Litterturbanken_only
4704,,FinneA,Aina Finne,,FinneA,True,2025-02-03,2018-10-25,,Litterturbanken_only
4202,,MöllerEV,E.V. Möller,,MollerEV,True,2025-02-03,2025-02-03,,Litterturbanken_only
4199,,BergVonLindeAA,Axel August Berg von Linde,,BergVonLindeAA,True,2025-02-03,2025-02-03,,Litterturbanken_only
4198,,MathewsCJ,Charles James Mathews,,MathewsCJ,True,2025-02-03,2025-02-03,,Litterturbanken_only
4200,,Michaelisgillet,Michaelisgillet,,Michaelisgillet,True,2025-02-03,2025-02-03,,Litterturbanken_only
4748,,SIOFF,Strindberg i offentligheten (projekt),,SIOFF,True,2025-02-03,2014-09-15,,Litterturbanken_only
4203,,HudsonE,E. Hudson,,HudsonE,True,2025-02-03,2025-02-03,,Litterturbanken_only
4510,,DahlHj,Hjalmar Dahl,,DahlHj,True,2025-02-03,2021-05-31,,Litterturbanken_only
4437,,DahlinCS,Carl Sigfrid Dahlin,,DahlinCS,True,2025-02-03,2022-06-27,,Litterturbanken_only
4201,,BarthelsHL,Heinrich Ludwig Barthels,,BarthelsHL,True,2025-02-03,2025-02-03,,Litterturbanken_only
4250,,DagermanL,Lo Dagerman,,DagermanL,True,2024-12-02,2024-08-26,n4ttvc6xlr2l5kbh,Litterturbanken_only
4247,,PalmeU,Ulrika Palme,,PalmeU,True,2024-12-02,2024-08-26,,Litterturbanken_only
4261,,AcktéA,Aino Ackté,,AckteA,True,2024-12-02,2024-06-24,,Litterturbanken_only
4263,,ThoméV,Verner Thomé,,ThomeV,True,2024-12-02,2024-06-24,,Litterturbanken_only
4262,,EngelbergR,Rafael Engelberg,,EngelbergR,True,2024-12-02,2024-06-24,,Litterturbanken_only
4257,,LidbergG,Gustaf Lidberg,,LidbergG,True,2024-12-02,2024-08-26,,Litterturbanken_only
4225,,WiderbergA,Andreas Widerberg,,WiderbergA,True,2024-12-02,2024-10-28,,Litterturbanken_only
4224,,ModigJ,Jonas Modig,,ModigJ,True,2024-12-02,2024-10-28,dbqt0qjx2xjwnvj,Litterturbanken_only
4223,,ZetterqvistME,Marie Elise Zetterqvist,,ZetterqvistME,True,2024-12-02,2024-12-02,,Litterturbanken_only
4222,,KaiserF,Friedrich Kaiser,,KaiserF,True,2024-12-02,2024-12-02,,Litterturbanken_only
4221,,BergeratE,Émile Bergerat,,BergeratE,True,2024-12-02,2024-12-02,,Litterturbanken_only
4220,,Quatrelles,Quatrelles,,Quatrelles,True,2024-12-02,2024-12-02,,Litterturbanken_only
4219,,ElfvikPA,Pehr August Elfvik,,ElfvikPA,True,2024-12-02,2024-12-02,dbqswrtx1smltwd,Litterturbanken_only
4218,,ChavetteE,Eugène Chavette,,ChavetteE,True,2024-12-02,2024-12-02,,Litterturbanken_only
4217,,AllvinJ,Jonas Allvin,,AllvinJ,True,2024-12-02,2024-12-02,,Litterturbanken_only
4216,,OMonroyR,Richard O'Monroy,,OMonroyR,True,2024-12-02,2024-12-02,,Litterturbanken_only
4215,,KihlstedtL,Lucie Kihlstedt,,KihlstedtL,True,2024-12-02,2024-12-02,,Litterturbanken_only
4214,,HermelinT,Thorsten Hermelin,,HermelinT,True,2024-12-02,2024-12-02,,Litterturbanken_only
4213,,HultinJ,Julius Hultin,,HultinJ,True,2024-12-02,2024-12-02,,Litterturbanken_only
4226,,WeidarA,Anders Weidar,,WeidarA,True,2024-12-02,2024-10-28,sq47gngb38gms11,Litterturbanken_only
4238,,FriedL,Leon Fried,,FriedL,True,2024-12-02,2024-09-23,,Litterturbanken_only
4227,,GourgaudG,Gaspard Gourgaud,,GourgaudG,True,2024-12-02,2024-10-28,,Litterturbanken_only
4624,,LönnbergM,Mathilda Lönnberg,,LonnbergM,True,2024-12-02,2021-03-01,,Litterturbanken_only
4540,,StrömbergT,Theodor Strömberg,,StrombergT,True,2024-12-02,2021-04-06,,Litterturbanken_only
4422,,GranbergR,Robert Granberg,,GranbergR,True,2024-12-02,2023-02-27,,Litterturbanken_only
4751,,SSK,Strindbergssällskapet,Q10681854,SSK,True,2024-12-02,2014-05-05,,Litterturbanken_only
4744,,SFS,Svenska fornskriftsällskapet,Q10685340,SFS,True,2024-12-02,2016-09-07,,Litterturbanken_only
4742,,BornemanGHvon,Georg Henrik von Borneman,Q5582776,BornemanGHvon,True,2024-12-02,2016-11-16,1zcfhsdk289zw81,Litterturbanken_only
4737,,LundbergS,Samuel Paulson Lundberg,,LundbergS,True,2024-12-02,2017-03-01,,Litterturbanken_only
4361,,AxbergerG,Gunnar Axberger,,AxbergerG,True,2024-12-02,2023-06-26,,Litterturbanken_only
4267,,HirnM,Marta Hirn,,HirnM,True,2024-12-02,2024-06-24,,Litterturbanken_only
4348,,PetersonCF,Carl Fredrik Peterson,,PetersonCF,True,2024-12-02,2023-08-28,,Litterturbanken_only
4285,,HessliusA,Andreas Hesslius,,HessliusA,True,2024-12-02,2024-01-29,,Litterturbanken_only
4278,,QuennerstedtAxel,Axel Quennerstedt,,QuennerstedtAxel,True,2024-12-02,2024-01-29,zw9dkmph1p54ssk,Litterturbanken_only
4205,,WesselJH,Johan Herman Wessel,,WesselJH,True,2024-12-02,2024-12-02,,Litterturbanken_only
4204,,LundellH,Hilda Lundell,,LundellH,True,2024-12-02,2024-12-02,,Litterturbanken_only
4207,,HammarstedtNE,Nils Edvard Hammarstedt,,HammarstedtNE,True,2024-12-02,2024-12-02,,Litterturbanken_only
4212,,WelanderPO,Per Olof Welander,,WelanderPO,True,2024-12-02,2024-12-02,,Litterturbanken_only
4206,,WalterstorffE,Emelie von Walterstorff,,WalterstorffE,True,2024-12-02,2024-12-02,g0f42z9pdv6j2gkk,Litterturbanken_only
4210,,BergqvistOl,Olof Bergqvist,,BergqvistOl,True,2024-12-02,2024-12-02,,Litterturbanken_only
4209,,TaubeA,Adolf Taube,,TaubeA,True,2024-12-02,2024-12-02,,Litterturbanken_only
4208,,VestermarkA,Alfred Vestermark,,VestermarkA,True,2024-12-02,2024-12-02,,Litterturbanken_only
4211,,LindqvistHAF,Herman Axel Fritiof Lindqvist,,LindqvistHAF,True,2024-12-02,2024-12-02,,Litterturbanken_only
4231,,LundbladCH,Carl Henrik Lundblad,,LundbladCH,True,2024-10-28,2024-10-28,,Litterturbanken_only
4230,,LaFermièreFH,Franz Hermann La Fermière,,LaFermiereFH,True,2024-10-28,2024-10-28,,Litterturbanken_only
4229,,ThelinA,Arvid Thelin,,ThelinA,True,2024-10-28,2024-10-28,,Litterturbanken_only
4228,,RobertinHA,H. A. Robertin,,RobertinHA,True,2024-10-28,2024-10-28,,Litterturbanken_only
4235,,HyckertG,Gustaf Hyckert,,HyckertG,True,2024-10-28,2024-10-28,,Litterturbanken_only
4232,,BrobergCJ,Carl Johan Broberg,,BrobergCJ,True,2024-10-28,2024-10-28,,Litterturbanken_only
4746,,KVHAA,Kungl. Vitterhets Historie och Antikvitets Akademien,Q1792159,KVHAA,True,2024-10-28,2015-08-27,,Litterturbanken_only
4233,,LöfvingI,Isidor Löfving,,LofvingI,True,2024-10-28,2024-10-28,,Litterturbanken_only
4234,,ElmlundA,A. Elmlund,,ElmlundA,True,2024-10-28,2024-10-28,,Litterturbanken_only
4758,,DulciU,Utile Dulci,Q10711493,DulciU,True,2024-10-28,2010-10-19,,Litterturbanken_only
4236,,KBBA,Kungliga biblioteket. Bibliografiska avdelningen,,KBBA,True,2024-10-28,2024-10-28,,Litterturbanken_only
4240,,LangletA,Alex Langlet,,LangletA,True,2024-09-23,2024-09-23,,Litterturbanken_only
4241,,FockA,Adolf Fock,,FockA,True,2024-09-23,2024-09-23,,Litterturbanken_only
4239,,LindenE,Erik Linden,,LindenE,True,2024-09-23,2024-09-23,,Litterturbanken_only
4237,,CleeveG,G. Cleeve,,CleeveG,True,2024-09-23,2024-09-23,,Litterturbanken_only
4253,,FeekEL,Edward L. Feek,,FeekEL,True,2024-08-26,2024-08-26,,Litterturbanken_only
4251,,LefèvreL,Louis Lefèvre,,LefevreL,True,2024-08-26,2024-08-26,,Litterturbanken_only
4243,,OlanderJohn,John Olander,,OlanderJohn,True,2024-08-26,2024-08-26,,Litterturbanken_only
4249,,BellanderCF,C. F. Bellander,,BellanderCF,True,2024-08-26,2024-08-26,,Litterturbanken_only
4745,,SSHS,Skara stiftshistoriska sällskap,,SSHS,True,2024-08-26,2016-03-17,,Litterturbanken_only
4248,,WikströmD,Daniel Wikström,,WikstromD,True,2024-08-26,2024-08-26,,Litterturbanken_only
4242,,ÖrnJ,Johannes Örn,,OrnJ,True,2024-08-26,2024-08-26,,Litterturbanken_only
4245,,LundahlJ,Johan Lundahl,,LundahlJ,True,2024-08-26,2024-08-26,,Litterturbanken_only
4246,,ÅbergAW,A. W. Åberg,,AbergAW,True,2024-08-26,2024-08-26,nl0365l61w8ljhv,Litterturbanken_only
4244,,OhlssonO,Ola Ohlsson,,OhlssonO,True,2024-08-26,2024-08-26,,Litterturbanken_only
4254,,WittrockCSC,Christina Sofia Charlotta Wittrock,,WittrockCSC,True,2024-08-26,2024-08-26,,Litterturbanken_only
4252,,ReichA,Adolf Reich,,ReichA,True,2024-08-26,2024-08-26,,Litterturbanken_only
4258,,OlssonE,Em. Olsson,,OlssonE,True,2024-08-26,2024-08-26,,Litterturbanken_only
4256,,LöfgrenK,K. Löfgren,,LofgrenK,True,2024-08-26,2024-08-26,,Litterturbanken_only
4255,,SvärdCJ,Carl Joseph Svärd,,SvardCJ,True,2024-08-26,2024-08-26,,Litterturbanken_only
4259,,LundbergH,Hans Lundberg,,LundbergH,True,2024-08-26,2024-08-26,,Litterturbanken_only
4260,,LärkaPAD,Per Anders Daniel Lärka,,LarkaPAD,True,2024-08-26,2024-08-26,,Litterturbanken_only
4712,,SLS,Svenska litteratursällskapet i Finland,Q769544,SLS,True,2024-06-24,2018-09-24,,Litterturbanken_only
4264,,LuthströmCJ,Carl Johan Luthström,,LuthstromCJ,True,2024-06-24,2024-06-24,,Litterturbanken_only
4266,,SolstrandP,Petter Solstrand,,SolstrandP,True,2024-06-24,2024-06-24,,Litterturbanken_only
4265,,EdelheimA,Anna Edelheim,,EdelheimA,True,2024-06-24,2024-06-24,,Litterturbanken_only
4730,,BSK,Bellmanssällskapet,Q10427902,BSK,True,2024-05-27,2017-10-26,,Litterturbanken_only
4734,,SGS,Förteckningar över Strindbergs Gröna Säcken,,SGS,True,2024-05-27,2017-06-13,,Litterturbanken_only
4640,,KeyG,Gustaf Key,,KeyG,True,2024-05-27,2021-03-01,,Litterturbanken_only
4652,,BerglundD,Dan Berglund,,BerglundD,True,2024-05-27,2020-09-21,,Litterturbanken_only
4656,,RunelidE,Effe Runelid,,RunelidE,True,2024-05-27,2020-04-27,,Litterturbanken_only
4661,,BerggrenM,Martin Berggren,,BerggrenM,True,2024-05-27,2019-11-28,,Litterturbanken_only
4722,,ForsseliusLJ,Laurentius Jonae Forsselius,,ForsseliusLJ,True,2024-05-27,2018-06-11,,Litterturbanken_only
4268,,LilljestjelkeER,Erik Reinhold Lilljestjelke,,LilljestjelkeER,True,2024-05-27,2024-05-27,,Litterturbanken_only
4269,,ArversF,Félix Arvers,,ArversF,True,2024-05-27,2024-05-27,,Litterturbanken_only
4270,,LagerbringS,Sven Lagerbring,,LagerbringS,True,2024-05-27,2024-05-27,75kmn8dr3hgv75k,Litterturbanken_only
4271,,ÖhrströmFW,Frans Wilhelm Öhrström,,OhrstromFW,True,2024-05-27,2024-05-27,,Litterturbanken_only
4277,,StyrellC,Carl Styrell,,StyrellC,True,2024-05-27,2024-05-27,,Litterturbanken_only
4272,,LucretiusCarusT,Titus Lucretius Carus,,LucretiusCarusT,True,2024-05-27,2024-05-27,31fhjbgm10dfss9,Litterturbanken_only
4273,,StadenbergCW,Claës Wilhelm Stadenberg,,StadenbergCW,True,2024-05-27,2024-05-27,,Litterturbanken_only
4274,,SoutsosP,Panagiotis Soutsos,,SoutsosP,True,2024-05-27,2024-05-27,,Litterturbanken_only
4275,,PetterssonJ,Johan Pettersson,,PetterssonJ,True,2024-05-27,2024-05-27,,Litterturbanken_only
4276,,StrömGA,G. A. Ström,,StromGA,True,2024-05-27,2024-05-27,,Litterturbanken_only
4286,,ÖhrbergCA,Carl Anders Öhrberg,,OhrbergCA,True,2024-01-29,2024-01-29,,Litterturbanken_only
4287,,KeksiA,Antti Mikkelinpoika Keksi,,KeksiA,True,2024-01-29,2024-01-29,,Litterturbanken_only
4288,,CarlssonSJ,Samuel Johan Carlsson,,CarlssonSJ,True,2024-01-29,2024-01-29,,Litterturbanken_only
4289,,ImneliusJO,Johan Olof Imnelius,,ImneliusJO,True,2024-01-29,2024-01-29,,Litterturbanken_only
4281,,RichterHerman,Herman Richter,,RichterHerman,True,2024-01-29,2024-01-29,,Litterturbanken_only
4739,,ServiusA,Andreas Servius,,ServiusA,True,2024-01-29,2016-12-07,,Litterturbanken_only
4634,,DahlgrenJH,Johan Henrik Dahlgren,,DahlgrenJH,True,2024-01-29,2021-03-01,,Litterturbanken_only
4632,,BäcklundCM,Carl Magnus Bäcklund,,BacklundCM,True,2024-01-29,2021-03-01,,Litterturbanken_only
4279,,TorsellO,Oscar Torsell,,TorsellO,True,2024-01-29,2024-01-29,,Litterturbanken_only
4280,,TextoriusAB,Anders Benjamin Textorius,,TextoriusAB,True,2024-01-29,2024-01-29,,Litterturbanken_only
4282,,TengströmA,Anna Tengström,,TengstromA,True,2024-01-29,2024-01-29,,Litterturbanken_only
4284,,TellanderKO,Karl Oskar Tellander,,TellanderKO,True,2024-01-29,2024-01-29,,Litterturbanken_only
4283,,ThiemeKT,Karl Traugott Thieme,,ThiemeKT,True,2024-01-29,2024-01-29,,Litterturbanken_only
4303,,HallströmGF,Gustaf Fredrik Hallström,,HallstromGF,True,2023-11-27,2023-11-27,,Litterturbanken_only
4315,,ÄdelgrenCAT,Carl Alfred Theodor Ädelgren,,AdelgrenCAT,True,2023-11-27,2023-11-27,,Litterturbanken_only
4314,,BergmarkCO,Carl Otto Bergmark,,BergmarkCO,True,2023-11-27,2023-11-27,,Litterturbanken_only
4313,,ÅhlströmC,Carolina Åhlström,,AhlstromC,True,2023-11-27,2023-11-27,,Litterturbanken_only
4312,,BlomstedtLR,L. R. Blomstedt,,BlomstedtLR,True,2023-11-27,2023-11-27,,Litterturbanken_only
4311,,KeyFS,Francis Scott  Key,,KeyFS,True,2023-11-27,2023-11-27,,Litterturbanken_only
4310,,HammarlöwA,Anton Hammarlöw,,HammarlowA,True,2023-11-27,2023-11-27,,Litterturbanken_only
4309,,EricssonJ,Johan Ericsson,,EricssonJ,True,2023-11-27,2023-11-27,,Litterturbanken_only
4308,,SamuelssonFL,Frans Leopold Samuelsson,,SamuelssonFL,True,2023-11-27,2023-11-27,,Litterturbanken_only
4307,,GrangrenJP,Johan Peter Grangren,,GrangrenJP,True,2023-11-27,2023-11-27,,Litterturbanken_only
4306,,LeksellLJZ,Lars Johan Zefyrinus Leksell,,LeksellLJZ,True,2023-11-27,2023-11-27,,Litterturbanken_only
4305,,AhlgrenJ,John Ahlgren,,AhlgrenJ,True,2023-11-27,2023-11-27,,Litterturbanken_only
4304,,WästfeltA,Augusta Wästfelt,,WastfeltA,True,2023-11-27,2023-11-27,0fpvsjm7xfqd5lnf,Litterturbanken_only
4302,,EdlerNA,Nils Arvid Edler,,EdlerNA,True,2023-11-27,2023-11-27,,Litterturbanken_only
4301,,KindeströmN,Napoleon Kindeström,,KindestromN,True,2023-11-27,2023-11-27,,Litterturbanken_only
4300,,KjellbergJP,Johan Peter Kjellberg,,KjellbergJP,True,2023-11-27,2023-11-27,,Litterturbanken_only
4299,,HelanderJ,Josef Helander,,HelanderJ,True,2023-11-27,2023-11-27,,Litterturbanken_only
4298,,BerglundPO,P. O. Berglund,,BerglundPO,True,2023-11-27,2023-11-27,,Litterturbanken_only
4297,,WikströmM,Magnus Wikström,,WikstromM,True,2023-11-27,2023-11-27,,Litterturbanken_only
4296,,HaganderG,Gustaf Hagander,,HaganderG,True,2023-11-27,2023-11-27,,Litterturbanken_only
4295,,EngströmJF,Johan Fredrik Engström,,EngstromJF,True,2023-11-27,2023-11-27,,Litterturbanken_only
4294,,AgrellEA,Erik August Agrell,,AgrellEA,True,2023-11-27,2023-11-27,,Litterturbanken_only
4293,,PalmérJ,Johannes Palmér,,PalmerJ,True,2023-11-27,2023-11-27,,Litterturbanken_only
4292,,EhrenströmA,Anna Ehrenström,,EhrenstromA,True,2023-11-27,2023-11-27,,Litterturbanken_only
4291,,HögstedtJEA,Johan Emil Algot Högstedt,,HogstedtJEA,True,2023-11-27,2023-11-27,,Litterturbanken_only
4290,,RhodinL,Lars Rhodin,,RhodinL,True,2023-11-27,2023-11-27,,Litterturbanken_only
4316,,HaverfieldEL,E. L. Haverfield,,HaverfieldEL,True,2023-11-27,2023-10-30,,Litterturbanken_only
4320,,ClémentB,Bertha Clément,,ClementB,True,2023-11-27,2023-10-30,,Litterturbanken_only
4322,,DumanoirPF,Philippe François Dumanoir,,DumanoirPF,True,2023-11-27,2023-10-30,,Litterturbanken_only
4324,,ThorsénA,Alfred Thorsén,,ThorsenA,True,2023-11-27,2023-09-25,,Litterturbanken_only
4362,,ElfvingL,Lars Elfving,,ElfvingL,True,2023-11-27,2023-06-26,,Litterturbanken_only
4360,,NehrmanJ,John Nehrman,,NehrmanJ,True,2023-11-27,2023-06-26,,Litterturbanken_only
4359,,ÖrvallI,Ida Örvall,,OrvallI,True,2023-11-27,2023-06-26,,Litterturbanken_only
4358,,IndebetouJG,Johan Govert Indebetou,,IndebetouJG,True,2023-11-27,2023-06-26,,Litterturbanken_only
4355,,SeelhorstB,Bertha Seelhorst,,SeelhorstB,True,2023-11-27,2023-06-26,,Litterturbanken_only
4354,,AndersonAugust,August Anderson,,AndersonAugust,True,2023-11-27,2023-06-26,,Litterturbanken_only
4353,,FjetterströmR,Rudolf Fjetterström,,FjetterstromR,True,2023-11-27,2023-08-28,,Litterturbanken_only
4352,,EllminJ,Johannes Ellmin,,EllminJ,True,2023-11-27,2023-08-28,,Litterturbanken_only
4351,,LångströmE,Erland Långström,,LangstromE,True,2023-11-27,2023-08-28,,Litterturbanken_only
4350,,GylanderEK,Ebba Karolina Gylander,,GylanderEK,True,2023-11-27,2023-08-28,,Litterturbanken_only
4349,,GyntherOF,Otto Fredrik Gynther,,GyntherOF,True,2023-11-27,2023-08-28,,Litterturbanken_only
4347,,FransénJ,Johan Fransén,,FransenJ,True,2023-11-27,2023-08-28,bmlmb2pf80lw6b3h,Litterturbanken_only
4346,,HöggrenF,Fanchette Höggren,,HoggrenF,True,2023-11-27,2023-08-28,,Litterturbanken_only
4345,,SellinPG,Per Gustaf Sellin,,SellinPG,True,2023-11-27,2023-08-28,,Litterturbanken_only
4344,,JohanssonAnders,Anders Johansson,,JohanssonAnders,True,2023-11-27,2023-08-28,,Litterturbanken_only
4343,,LallerstedtA,Anders Lallerstedt,,LallerstedtA,True,2023-11-27,2023-08-28,,Litterturbanken_only
4337,,HovingIW,Isac Wilhelm Hoving,,HovingIW,True,2023-11-27,2023-08-28,,Litterturbanken_only
4336,,PerssonJ,Jöns Persson,,PerssonJ,True,2023-11-27,2023-08-28,,Litterturbanken_only
4335,,WesselFougstedtE,Erik Wessel-Fougstedt,,WesselFougstedtE,True,2023-11-27,2023-08-28,,Litterturbanken_only
4334,,SchmiterlöwAB,Adam Bonaparte Schmiterlöw,,SchmiterlowAB,True,2023-11-27,2023-08-28,,Litterturbanken_only
4333,,SchultzAFJ,Adolf Fredrik Joelsson Schultz,,SchultzAFJ,True,2023-11-27,2023-08-28,,Litterturbanken_only
4327,,HolmbergHulda,Hulda Holmberg,,HolmbergHulda,True,2023-11-27,2023-09-25,,Litterturbanken_only
4326,,ÅbergG,Gunnar Åberg,,AbergG,True,2023-11-27,2023-09-25,,Litterturbanken_only
4325,,PiraNE,Nils Erik Pira,,PiraNE,True,2023-11-27,2023-09-25,,Litterturbanken_only
4364,,LinckUJ,Ulrika Jakobina Linck,,LinckUJ,True,2023-11-27,2023-06-01,,Litterturbanken_only
4363,,BergstenE,Erik Bergsten,,BergstenE,True,2023-11-27,2023-06-01,,Litterturbanken_only
4365,,EkevallAF,Anders Fredrik Ekevall,,EkevallAF,True,2023-11-27,2023-06-01,,Litterturbanken_only
4526,,BergerL,Lars Berger,,BergerL,True,2023-11-27,2021-05-03,,Litterturbanken_only
