item1_label,item1_id,item1_api,item1_image,item2_label,item2_id,item2_api,item2_image,distance
Betty Deland,sj9PGLAlnmUAAAAAABKEZA,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKEZA,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKEZA,Betty Deland,sj9PGLAlnmUAAAAAAB2d9g,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2d9g,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2d9g,0
Betty Deland,sj9PGLAlnmUAAAAAABKEZg,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKEZg,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKEZg,Betty Deland,sj9PGLAlnmUAAAAAAA8KBA,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAA8KBA,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAA8KBA,1
Betty Deland,sj9PGLAlnmUAAAAAABKEZg,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKEZg,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKEZg,Betty Deland,sj9PGLAlnmUAAAAAAB2bfg,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2bfg,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2bfg,1
Betty Deland,sj9PGLAlnmUAAAAAABKEZQ,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKEZQ,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKEZQ,Betty Deland,sj9PGLAlnmUAAAAAAA8KAw,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAA8KAw,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAA8KAw,1
Betty Deland,sj9PGLAlnmUAAAAAABKEZQ,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKEZQ,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKEZQ,Betty Deland,sj9PGLAlnmUAAAAAAB2bbA,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2bbA,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2bbA,1
Betty Deland,sj9PGLAlnmUAAAAAABKEZw,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKEZw,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKEZw,Betty Deland,sj9PGLAlnmUAAAAAAA8J_Q,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAA8J_Q,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAA8J_Q,2
Betty Deland,sj9PGLAlnmUAAAAAABKEZw,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKEZw,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKEZw,Betty Deland,sj9PGLAlnmUAAAAAAB2biQ,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2biQ,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2biQ,2
Elise Hwasser,sj9PGLAlnmUAAAAAABKHWg,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHWg,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHWg,Elise Hwasser,sj9PGLAlnmUAAAAAAB2c_w,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2c_w,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2c_w,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHXA,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHXA,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHXA,Elise Hwasser,sj9PGLAlnmUAAAAAAB2daA,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2daA,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2daA,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHYg,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHYg,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHYg,Elise Hwasser,sj9PGLAlnmUAAAAAAB2e-w,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2e-w,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2e-w,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHYQ,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHYQ,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHYQ,Elise Hwasser,sj9PGLAlnmUAAAAAAB2aWQ,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2aWQ,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2aWQ,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHYw,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHYw,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHYw,Elise Hwasser,sj9PGLAlnmUAAAAAAB2fZQ,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2fZQ,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2fZQ,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHZA,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHZA,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHZA,Elise Hwasser,sj9PGLAlnmUAAAAAAB2cig,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2cig,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2cig,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHZQ,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHZQ,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHZQ,Elise Hwasser,sj9PGLAlnmUAAAAAAB2eCw,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2eCw,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2eCw,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHZw,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHZw,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHZw,Elise Hwasser,sj9PGLAlnmUAAAAAAB2drQ,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2drQ,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2drQ,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHag,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHag,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHag,Elise Hwasser,sj9PGLAlnmUAAAAAAB2c4w,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2c4w,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2c4w,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHaQ,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHaQ,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHaQ,Elise Hwasser,sj9PGLAlnmUAAAAAAB2cjA,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2cjA,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2cjA,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHaw,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHaw,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHaw,Elise Hwasser,sj9PGLAlnmUAAAAAAB2bDw,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2bDw,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2bDw,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHbA,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHbA,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHbA,Elise Hwasser,sj9PGLAlnmUAAAAAAB2aSw,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2aSw,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2aSw,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHbg,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHbg,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHbg,Elise Hwasser,sj9PGLAlnmUAAAAAAB2eNA,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2eNA,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2eNA,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHbQ,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHbQ,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHbQ,Elise Hwasser,sj9PGLAlnmUAAAAAAB2bYA,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2bYA,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2bYA,0
Elise Hwasser,sj9PGLAlnmUAAAAAABKHbw,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKHbw,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKHbw,Elise Hwasser,sj9PGLAlnmUAAAAAAB2dmg,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2dmg,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2dmg,0
Elise Hwasser,sj9PGLAlnmUAAAAAABO37Q,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABO37Q,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABO37Q,Elise Hwasser,j6S8rJvx9lAAAAAAAAC5VA,https://portrattarkiv.se/endpoints/portraits.php?id=j6S8rJvx9lAAAAAAAAC5VA,https://portrattarkiv.se/endpoints/file.php?id=j6S8rJvx9lAAAAAAAAC5VA,0
Gurli Åberg,xnPIH5lXePAAAAAAAAAXrw,https://portrattarkiv.se/endpoints/portraits.php?id=xnPIH5lXePAAAAAAAAAXrw,https://portrattarkiv.se/endpoints/file.php?id=xnPIH5lXePAAAAAAAAAXrw,Gurli Åberg,lzSYNK3ifoMAAAAAAAcJIw,https://portrattarkiv.se/endpoints/portraits.php?id=lzSYNK3ifoMAAAAAAAcJIw,https://portrattarkiv.se/endpoints/file.php?id=lzSYNK3ifoMAAAAAAAcJIw,0
Nils Personne,Dysd0OxEWfAAAAAAAAAtKQ,https://portrattarkiv.se/endpoints/portraits.php?id=Dysd0OxEWfAAAAAAAAAtKQ,https://portrattarkiv.se/endpoints/file.php?id=Dysd0OxEWfAAAAAAAAAtKQ,Nils Personne,Dysd0OxEWfAAAAAAAAAtJw,https://portrattarkiv.se/endpoints/portraits.php?id=Dysd0OxEWfAAAAAAAAAtJw,https://portrattarkiv.se/endpoints/file.php?id=Dysd0OxEWfAAAAAAAAAtJw,0
Nils Personne,sj9PGLAlnmUAAAAAAB2aug,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2aug,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2aug,Nils Personne,Dysd0OxEWfAAAAAAAAAtKg,https://portrattarkiv.se/endpoints/portraits.php?id=Dysd0OxEWfAAAAAAAAAtKg,https://portrattarkiv.se/endpoints/file.php?id=Dysd0OxEWfAAAAAAAAAtKg,0
Nils Personne,sj9PGLAlnmUAAAAAAB2b9A,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2b9A,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2b9A,Nils Personne,Dysd0OxEWfAAAAAAAAAtLA,https://portrattarkiv.se/endpoints/portraits.php?id=Dysd0OxEWfAAAAAAAAAtLA,https://portrattarkiv.se/endpoints/file.php?id=Dysd0OxEWfAAAAAAAAAtLA,0
Nils Personne,sj9PGLAlnmUAAAAAAB2ewg,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2ewg,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2ewg,Nils Personne,Dysd0OxEWfAAAAAAAAAtKw,https://portrattarkiv.se/endpoints/portraits.php?id=Dysd0OxEWfAAAAAAAAAtKw,https://portrattarkiv.se/endpoints/file.php?id=Dysd0OxEWfAAAAAAAAAtKw,0
Nils Personne,sj9PGLAlnmUAAAAAAB2fag,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2fag,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2fag,Nils Personne,Dysd0OxEWfAAAAAAAAAtJw,https://portrattarkiv.se/endpoints/portraits.php?id=Dysd0OxEWfAAAAAAAAAtJw,https://portrattarkiv.se/endpoints/file.php?id=Dysd0OxEWfAAAAAAAAAtJw,0
Nils Personne,sj9PGLAlnmUAAAAAAB2fag,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2fag,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2fag,Nils Personne,Dysd0OxEWfAAAAAAAAAtKQ,https://portrattarkiv.se/endpoints/portraits.php?id=Dysd0OxEWfAAAAAAAAAtKQ,https://portrattarkiv.se/endpoints/file.php?id=Dysd0OxEWfAAAAAAAAAtKQ,0
Nils Personne,sj9PGLAlnmUAAAAAABKIWg,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAABKIWg,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAABKIWg,Nils Personne,sj9PGLAlnmUAAAAAAB2btw,https://portrattarkiv.se/endpoints/portraits.php?id=sj9PGLAlnmUAAAAAAB2btw,https://portrattarkiv.se/endpoints/file.php?id=sj9PGLAlnmUAAAAAAB2btw,0
