url,name,birth
https://www.vitterhetsakademien.se/ledamoter/ledamoter/rask-rasmus-kristian.html,"Rask, Rasmus Kristian",1787-11-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/holmback-ake-ernst-vilhelm.html,"Holmbäck, Åke Ernst Vilhelm",1889-04-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/rygh-oluf.html,"Rygh, Oluf",1833-09-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/wilde-anders.html,"Wilde, Anders",1725 — d.
https://www.vitterhetsakademien.se/ledamoter/ledamoter/odhner-claes-theodor.html,"Odhner, Claes Theodor",1836-06-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/tuneld-john-otto.html,"Tuneld, John Otto",1904-02-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/riis-poul-jorgen.html,"Riis, Poul Jørgen",1910-05-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/schnutgen-johann-wilhelm-alexander.html,"Schnütgen, Johann Wilhelm Alexander",1843-04-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/de-rossi-giovanni-battista-.html,"de Rossi, Giovanni Battista",1822-02-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/wentzel-hans.html,"Wentzel, Hans",1913-02-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/mornet-daniel.html,"Mornet, Daniel",1878-03-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/jansson-erik-valter.html,"Jansson, Erik Valter",1907-05-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/regenbogen-otto.html,"Regenbogen, Otto",1891-02-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/tunberg-sven-august-daniel.html,"Tunberg, Sven August Daniel",1882-02-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/warburg-karl-johan.html,"Warburg, Karl Johan",1852-11-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/nyerup-rasmus.html,"Nyerup, Rasmus",1759-03-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/lundh-gregers-fougner.html,"Lundh, Gregers Fougner",1786-05-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/lisch-georg-christian-friedrich.html,"Lisch, Georg Christian Friedrich",1801-03-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/wahlin-hans-fredrik-theodor.html,"Wåhlin, Hans Fredrik Theodor",1864-12-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/galster-jorgen-georg-castonier.html,"Galster, Jørgen Georg Castonier",1889-05-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/menendez-pidal-ramon.html,"Menéndez Pidal, Ramón",1869-03-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/nordin-per-fredrik-stanislaus.html,"Nordin, Per Fredrik Stanislaus",1852-05-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/geijer-agnes-theresa.html,"Geijer, Agnes Theresa",1898-10-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/de-paris-marc-antoine-jullien.html,"de Paris, Marc-Antoine Jullien",1775-03-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/wistrand-erik-karl-hilding.html,"Wistrand, Erik Karl Hilding",1907-01-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/lundvall-carl-johan.html,"Lundvall, Carl Johan",1775-08-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hallencreutz-carl-fredrik.html,"Hallencreutz, Carl Fredrik",1934-05-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/westman-henric-johan-ludvig.html,"Westman, Henric Johan Ludvig",1853-12-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/geijer-erik-gustaf.html,"Geijer, Erik Gustaf",1783-01-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/jespersen-jens-otto-harry.html,"Jespersen, Jens Otto Harry",1860-07-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/troyon-frederic-louis.html,"Troyon, Frédéric Louis",1815 — d.
https://www.vitterhetsakademien.se/ledamoter/ledamoter/schele-sune-gustaf-magnus.html,"Schéle, Sune Gustaf Magnus",1896-10-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/allen-sture.html,"Allén, Sture",1928-12-3
https://www.vitterhetsakademien.se/ledamoter/ledamoter/lo-faso-piestranta-domenico-antonio.html,"Lo Faso Piestranta, Domenico Antonio",1783-02-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/molbech-christian.html,"Molbech, Christian",1783-10-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/ravila-paavo-ilmari.html,"Ravila, Paavo Ilmari",1902-07-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/palmgren-sven-magnus-ludvig-frithiof.html,"Palmgren, Sven Magnus Ludvig Frithiof",1844-03-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/lundh-johan-fredrik.html,"Lundh, Johan Fredrik",1809-04-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hall-john-richard-clark.html,"Hall, John Richard Clark",1855 — d.
https://www.vitterhetsakademien.se/ledamoter/ledamoter/oldeberg-andreas-emil.html,"Oldeberg, Andreas Emil",1892-08-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hjarne-erland.html,"Hjärne, Erland",1887-07-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/lamm-martin.html,"Lamm, Martin",1880-06-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/herrlin-per-axel-samuel.html,"Herrlin, Per Axel Samuel",1870-03-3
https://www.vitterhetsakademien.se/ledamoter/ledamoter/uldall-johannes-frederik-christian.html,"Uldall, Johannes Frederik Christian",1839-02-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/tallgren-aarne-michael.html,"Tallgren, Aarne Michaël",1885-02-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hartman-lars.html,"Hartman, Lars",1930-03-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/stiernstedt-lars-ulf-johansson.html,"Stiernstedt, Lars Ulf Johansson",1909-01-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/eurenius-malte-carl-josef.html,"Eurenius, Malte Carl Josef",1821-03-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/johannesson-kurt.html,"Johannesson, Kurt",1935-06-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/konopczynsk-wladyslaw-alexander.html,"Konopczynsk, Wladyslaw Alexander",1880-11-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/walberg-frans-gustaf-emanuel.html,"Walberg, Frans Gustaf Emanuel",1873-12-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/heise-carl-georg.html,"Heise, Carl Georg",1890-06-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/marc-wogau-konrad.html,"Marc-Wogau, Konrad",1902-04-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/kalund-peter-erasmus-kristian.html,"Kålund, Peter Erasmus Kristian",1844-08-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/gustav-v-konung.html,"Gustav V, konung",1858-06-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/sjostrand-bengt-hakan-wilhelm.html,"Sjöstrand, Bengt Håkan Wilhelm",1909-08-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/holmberg-axel-olof.html,"Holmberg, Axel Olof",1893-10-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/linner-carl-sture.html,"Linnér, Carl Sture",1917-06-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/nyberg-henrik-samuel.html,"Nyberg, Henrik Samuel",1889-12-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/wedberg-anders-erik-otto.html,"Wedberg, Anders Erik Otto",1913-03-3
https://www.vitterhetsakademien.se/ledamoter/ledamoter/norberg-petrus.html,"Norberg, Petrus",1875-11-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/wahlstedt-axel-johan-gabriel.html,"Wahlstedt, Axel Johan Gabriel",1867-01-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/eriksson-gunnar.html,"Eriksson, Gunnar",1931-07-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/rydqvist-johan-erik.html,"Rydqvist, Johan Erik",1800-10-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/von-hammer-purgstall-josef-freiherr.html,von Hammer-Purgstall Josef Freiherr,1774-06-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/von-feilitzen-carl-olof-.html,von Feilitzen Carl Olof,1908-08-3
https://www.vitterhetsakademien.se/ledamoter/ledamoter/soderberg-johan.html,Söderberg Johan,1950-01-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/runeberg-johan-ludvig.html,"Runeberg, Johan Ludvig",1804-02-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/flinders-petrie-sir-william-matthew.html,"Flinders, Petrie Sir William Matthew",1853-06-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/von-wartburg-walther-.html,von Wartburg Walther,1888-05-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/ljungstrom-claes-johan.html,"Ljungström, Claës Johan",1819-07-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/vennberg-erik-linus.html,"Vennberg, Erik Linus",1886-11-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/klemming-gustaf-edvard.html,"Klemming, Gustaf Edvard",1823-09-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/platbarzdis-aleksandrs.html,"Platbarzdis, Aleksandrs",1899-09-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/tornberg-carl-johan.html,"Tornberg, Carl Johan",1807-10-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hogberg-folke.html,"Högberg, Folke",1884-03-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/von-kohler-heinrich-carl-ernst.html,von Köhler Heinrich Carl Ernst,1765-08-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/piot-guillaume-joseph-charles.html,"Piot, Guillaume Joseph Charles",1812-10-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/norberg-mathias.html,"Norberg, Mathias",midsommar
https://www.vitterhetsakademien.se/ledamoter/ledamoter/silfverstolpe-carl-gudmund-uno.html,"Silfverstolpe, Carl Gudmund Uno",1840-03-3
https://www.vitterhetsakademien.se/ledamoter/ledamoter/nordenskiold-carl-fredrik.html,"Nordenskiöld, Carl Fredrik",1818-05-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/de-montyon-antoine-jean-baptiste-robert-auget.html,"de Montyon, Antoine Jean Baptiste Robert Auget",1733-12-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/torin-karl-johan-laurentius.html,"Torin, Karl Johan Laurentius",1826-06-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/sveinsson-einar-olafur.html,"Sveinsson, Einar Ólafur",1899-12-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/knutsson-karl-eric.html,"Knutsson, Karl Eric",1932-05-3
https://www.vitterhetsakademien.se/ledamoter/ledamoter/ahlen-gustav-waldemar.html,"Åhlén, Gustav Waldemar",1894-07-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/gustafson-gabriel-adolf.html,"Gustafson, Gabriel Adolf",1853-08-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/fabricius-knud-frederik-krog.html,"Fabricius, Knud Frederik Krog",1875-08-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/pedersen-johannes-peder-ejler.html,"Pedersen, Johannes Peder Ejler",1883-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/lorenzen-vilhelm-birkedal.html,"Lorenzen, Vilhelm Birkedal",1877-01-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/tegner-esaias-henrik-vilhelm.html,"Tegnér, Esaias Henrik Vilhelm",1843-01-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/masreliez-louis-adrien.html,"Masreliez, Louis Adrien",1748 — d.
https://www.vitterhetsakademien.se/ledamoter/ledamoter/langberg-harald.html,"Langberg, Harald",1919-08-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/falk-cecilia.html,"Falk, Cecilia",1960-08-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/sjobring-pehr.html,"Sjöbring, Pehr",1776-10-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/remusat-jean-pierre-abel.html,"Rémusat, Jean Pierre Abel",1788-09-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hackman-alfred-leopold-fredrik.html,"Hackman, Alfred Leopold Fredrik",1864-10-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/laureani-gabriele.html,"Laureani, Gabriele",1788 — d.
https://www.vitterhetsakademien.se/ledamoter/ledamoter/putnam-frederic-ward.html,"Putnam, Frederic Ward",1839-04-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/gourdin-dom-francois-philippe.html,"Gourdin, Dom François Philippe",1739-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/soderstrom-moses.html,"Söderström, Moses",1774-06-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/henry-albert.html,"Henry, Albert",1910-03-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hojer-torvald-magnusson.html,"Höjer, Torvald Magnusson",1876-12-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/strinnholm-anders-magnus.html,"Strinnholm, Anders Magnus",1786-11-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/nilsson-goran-b..html,"Nilsson, Göran B.",1934-10-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hubert-henri.html,"Hubert, Henri",1872-06-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hansson-hans-niklas-teodor.html,"Hansson, Hans Niklas Teodor",1859-09-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/mettinger-tryggve.html,"Mettinger, Tryggve",1940-06-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/von-malmborg-boo-fredrik-.html,von Malmborg Boo Fredrik,1905-12-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/tilander-artur-gunnar.html,"Tilander, Artur Gunnar",1894-07-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hjortsjo-carl-herman-julius.html,"Hjortsjö, Carl-Herman Julius",1914-12-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/olsson-axel-vilhelm-martin.html,"Olsson, Axel Vilhelm Martin",1886-04-3
https://www.vitterhetsakademien.se/ledamoter/ledamoter/rundgren-gustav-frithiof.html,"Rundgren, Gustav Frithiof",1921-12-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/filip-jan.html,"Filip, Jan",1900-12-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/tieck-johann-ludwig.html,"Tieck, Johann Ludwig",1773-05-3
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hallenberg-jonas.html,"Hallenberg, Jonas",1748-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/undset-ingvald-martin.html,"Undset, Ingvald Martin",1853-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/feilberg-henning-frederik.html,"Feilberg, Henning Frederik",1831-08-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/ljunggren-carl-johan-fredrik.html,"Ljunggren, Carl Johan Fredrik",1858-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hildebrand-bengt-olof-hildebrand.html,"Hildebrand, Bengt Olof Hildebrand",1893-02-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/wieselgren-harald-ossian.html,"Wieselgren, Harald Ossian",1835-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/nordstrom-nils-johan.html,"Nordström, Nils Johan",1891-05-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/posse-goran-edvard-henning.html,"Posse, Göran Edvard Henning",1868-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/karlgren-klas-bernhard-johannes.html,"Karlgren, Klas Bernhard Johannes",1889-10-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/mercati-angelo.html,"Mercati, Angelo",1870-10-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hallberg-mauritz-emil-fredrik.html,"Hallberg, Mauritz Emil Fredrik",1851-08-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/holmberg-axel-emanuel.html,"Holmberg, Axel Emanuel",1817-04-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hagendahl-karl-oskar-harald.html,"Hagendahl, Karl Oskar Harald",1889-08-3
https://www.vitterhetsakademien.se/ledamoter/ledamoter/svennung-josef-gusten-algot.html,"Svennung, Josef Gusten Algot",1895-01-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/erixon-sigurd-emanuel.html,"Erixon, Sigurd Emanuel",1888-03-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/fogelberg-bengt-erland.html,"Fogelberg, Bengt Erland",1786-08-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/rosen-jerker-ingmar.html,"Rosén, Jerker Ingmar",1909-05-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/liestol-knut.html,"Liestøl, Knut",1881-11-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hildebrand-hans-olof.html,"Hildebrand, Hans Olof",1842-04-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hofberg-johan-herman.html,"Hofberg, Johan Herman",1823-06-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/odberg-jonas-fridolf.html,"Ödberg, Jonas Fridolf",1845-02-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/grandel-lars.html,"Grandel, Lars",1750-10-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/brohed-ingmar.html,"Brohed, Ingmar",1940-01-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/pipping-knut-hugo.html,"Pipping, Knut Hugo",1864-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/lindberg-folke-adolf.html,"Lindberg, Folke Adolf",1903-08-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/save-soderbergh-torgny.html,"Säve-Söderbergh, Torgny",1914-06-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/von-waldheim-johan-wilhelm-schurer-.html,von Waldheim Johan Wilhelm Schürer,1843-05-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/kromnow-ernst-ake.html,"Kromnow, Ernst Åke",1914-05-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hannerberg-carl-david.html,"Hannerberg, Carl David",1900-07-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/virchow-rudolf-ludwig-karl.html,"Virchow, Rudolf Ludwig Karl",1821-10-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/gjerstad-erik-paul-einar.html,"Gjerstad, Erik Paul Einar",1897-10-3
https://www.vitterhetsakademien.se/ledamoter/ledamoter/berg-gosta.html,"Berg, Gösta",1903-07-3
https://www.vitterhetsakademien.se/ledamoter/ledamoter/delgado-y-hernandez-antonio.html,"Delgado y Hernandez, Antonio",1805-01-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/rivett-carnac-john-henry-.html,"Rivett-Carnac, John Henry",1838-09-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/vejde-pehr-gunnar.html,"Vejde, Pehr Gunnar",1885-09-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/ward-perkins-john-bryan-.html,"Ward-Perkins, John Bryan",1912-02-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/de-laval-patrik-georg-fabian.html,"de Laval, Patrik Georg Fabian",1883-04-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/johannisson-ture-gustaf.html,"Johannisson, Ture Gustaf",1903-09-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/reinach-salomon.html,"Reinach, Salomon",1858-08-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/lagercrantz-carl-otto.html,"Lagercrantz, Carl Otto",1868-02-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/lindroth-sten-hjalmar.html,"Lindroth, Sten Hjalmar",1914-12-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/porthan-henrik-gabriel.html,"Porthan, Henrik Gabriel",1739-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/klingner-friedrich.html,"Klingner, Friedrich",1894-07-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/oehlenschlager-adam-gottlob.html,"Oehlenschläger, Adam Gottlob",1779-11-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/ritter-carl-georg.html,"Ritter, Carl Georg",1779-08-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/bolin-anders-sture-ragnar.html,"Bolin, Anders Sture Ragnar",1900-05-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/stromback-dag-alvar.html,"Strömbäck, Dag Alvar",1900-08-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/lorange-hans-peter.html,"L’Orange, Hans Peter",1903-03-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/petherick-karin-rosamund.html,"Petherick, Karin Rosamund",1929-03-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/kornerup-bjorn-stisgaard.html,"Kornerup, Bjørn Stisgaard",1896-05-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/wiklund-karl-bernhard.html,"Wiklund, Karl Bernhard",1868-03-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/uppstrom-anders.html,"Uppström, Anders",1806-06-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hagdahl-johan-emil.html,"Hagdahl, Johan Emil",1836-04-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/macaulay-thomas-babington.html,"Macaulay, Thomas Babington",1800-10-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/machado-jose-pedro.html,"Machado, José Pedro",1914-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hedell-ludvig-edvard.html,"Hedel,l Ludvig Edvard",1844-10-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/graebe-eiler-otto.html,"Græbe, Eiler Otto",1892-07-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/ellenius-allan-mattias.html,"Ellenius, Allan Mattias",1927-08-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hallendorff-carl-jakob-herman.html,"Hallendorff, Carl Jakob Herman",1869-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/berger-svante-edwin-lson.html,"Berger, Svante Edwin L:son",1871-05-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/schlyter-carl-johan.html,"Schlyter, Carl Johan",1795-01-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hallstrom-gunnar-august.html,"Hallström, Gunnar August",1875-05-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hildebrand-henrik-robert-teodor-emil.html,"Hildebrand, Henrik Robert Teodor Emil",1848-10-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/wallroth-karl-august.html,"Wallroth, Karl-August",1860-09-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hamberg-per-gustaf.html,"Hamberg, Per Gustaf",1913-09-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/arrhenius-birgit.html,"Arrhenius, Birgit",1932-08-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/westman-karl-gustaf.html,"Westman, Karl Gustaf",1876-08-1
https://www.vitterhetsakademien.se/ledamoter/ledamoter/hansson-hans-wilhelm.html,"Hansson, Hans Wilhelm",1907-02-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/walker-john.html,"Walker, John",1900-09-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/montelius-gustaf-oscar-augustin.html,"Montelius, Gustaf Oscar Augustin",1843-09-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/jankuhn-herbert.html,"Jankuhn, Herbert",1905-08-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/kjellmark-knut-bernhard.html,"Kjellmark, Knut Bernhard",1866-10-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/ohmann-emil.html,"Öhmann, Emil",1894-01-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/sylwan-otto.html,"Sylwan, Otto",1864-08-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/erlandsson-theodor-sixten.html,"Erlandsson, Theodor Sixten",1869-02-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/tischler-otto.html,"Tischler, Otto",1843-07-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/nilsson-sven-augustinus.html,"Nilsson, Sven Augustinus",1914-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/jonsson-inge.html,"Jonsson, Inge",1928-11-0
https://www.vitterhetsakademien.se/ledamoter/ledamoter/schuck-adolf-henrik.html,"Schück, Adolf Henrik",1897-02-2
https://www.vitterhetsakademien.se/ledamoter/ledamoter/seton-alexander.html,"Seton, Alexander",1768-12-1
