qid,label,birth,wd_id
Q15405,Elias Magnus Fries,1794,323
Q47011,Zigmas Zinkevičius,1925,207
Q52890,Gustaf V,1858,297
Q52926,Oscar I,1799,292
Q66216,Wolf Lepenies,1941,189
Q70423,Wolfgang Helbig,1839,1305
Q115477,Louise Mountbatten,1889,305
Q225850,Sven Nilsson,1787,337
Q316031,Torsten Persson,1954,223
Q435739,"Prins Wilhelm, hertig av Södermanland",1884,303
Q444538,Per Daniel Amadeus Atterbom,1790,468
Q446338,Stig Strömholm,1931,130
Q499288,Andreas Lindblom,1889,574
Q509792,Axel Boëthius,1889,582
Q714281,Carl Gustaf von Brinkman,1764,439
Q1069138,Oscar Bernadotte,1859,298
Q1237532,Gunnar Tilander,1894,605
Q1245779,David M. Wilson,1931,204
Q1527706,Matthias Norberg,1747,433
Q1662985,Ingemar Düring,1903,650
Q1692096,Johan Vising,1855,373
Q1797996,Nils Herlitz,1888,627
Q1910650,Mathias Benzelstierna,1713,255
Q2070822,Carl Bildt,1850,351
Q2286404,Birger Ekeberg,1880,375
Q2485795,Oscar Alin,1846,498
Q2544847,Walter Hävernick,1905,1371
Q2585353,Christoffer Bogislaus Zibet,1740,267
Q2939221,Carlo Maurilio Lerici,1890,1374
Q3120877,Gunnar Olof Hyltén-Cavallius,1818,341
Q3358580,Karl Bernhard Wiklund,1868,542
Q3700818,Dag Norberg,1909,631
Q4936595,Birgit Arrhenius,1932,26
Q4936707,Greta Arwidsson,1906,667
Q4939155,Margareta Biörnstad,1928,30
Q4944209,Sara Danius,1962,218
Q4987138,Eva Haettner Aurelius,1948,61
Q4990548,Ingeborg Wilcke-Lindqvist,1891,1167
Q5126408,Clarence Bloomfield Moore,1852,1326
Q5341372,Edvard Magnus Rodhe,1878,377
Q5554691,Hans Andersson,1936,21
Q5567272,Evert Baudou,1925,27
Q5570999,Carl Reinhold Berch,1706,230
Q5580144,Paul Boberg,1884,1145
Q5588948,Dan Brändström,1941,31
Q5603416,Sten Carlsson,1917,663
Q5605906,Ulric Celsing,1731,260
Q5621000,Gustaf Ljunggren,1823,484
Q5626669,Johan Hartman Eberhardt,1727,416
Q5708784,Ingemar Eliasson,1939,48
Q5745627,Berge Frondin,1718,242
Q5755004,Claes Gejrot,1960,220
Q5768079,Lars Grandel,1750,438
Q5774217,Eiler Græbe,1892,1177
Q5784621,Carl Hallendorff,1869,536
Q5785169,Gunnar Hallström,1875,1117
Q5791865,Lars Hartman,1930,63
Q5804013,Bengt Hesselman,1875,556
Q5806973,Johan Hirschfeldt,1942,67
Q5811172,Åke Holmbäck,1889,629
Q5812128,Hans Olof Holmström,1784,319
Q5856968,Wilhelm Faxe,1767,285
Q5879921,Sven B.F. Jansson,1906,654
Q5879973,Valter Jansson,1907,621
Q5912576,Sven Kjöllerström,1901,639
Q5953488,Folke Lindberg,1903,665
Q5955768,Anders Otto Lindfors,1781,451
Q6070075,Gustaf Ribbing,1719,254
Q6079896,Schering Rosenhane,1754,418
Q6084610,Carl Birger Rutström,1758,435
Q6085109,Otto Rydbeck,1872,540
Q6090181,Erik Salvén,1889,1162
Q6150108,Karl Gustav Ljunggren,1906,647
Q6188994,Lars-Göran Stenelo,1939,126
Q6197609,Jan Svartvik,1931,131
Q6205641,Ulf Teleman,1934,136
Q6215668,Gustaf Trolle-Bonde,1773,320
Q6215783,Gustaf Trotzig,1937,166
Q6225599,Nils Erik Villstrand,1952,215
Q6228276,Carl Fredrik Wærn,1819,335
Q6238386,Knut B. Westman,1881,589
Q6240214,Mats Widgren,1948,141
Q6240646,Harald Wieselgren,1835,506
Q16184361,Carl Nordenfalk,1907,658
Q16649764,Gustaf Daniel Lorichs,1785,316
Q18245346,Herbert Rettig,1888,384
Q20738212,Rolf Torstendahl,1936,139
Q26835733,Göran Hermerén,1938,66
Q27996945,Carl Einar Dörring,1884,1160
Q27996985,Longxi Zhang,1946,191
Q27996985,Longxi Zhang,1947,191
Q27997023,Johan August Zacharias Wittlock,1828,501
Q27997032,Karl Gustaf Cedergren,1867,1129
Q28003369,Bo Andersson,1955,19
Q29341952,Gustaf Fredrik von Böningh,,1284
Q29342022,Carl Silfverstolpe,1840,505
Q29342026,Carl-Hakon Swenson,1913,399
Q29342027,Tage Cervin,1892,386
Q29342042,Sergiusz Michalski,1951,194
Q29342048,Johan Söderberg,1950,134
Q46778,Hans Hildebrand,1842,483
Q53310,Nils Edén,1871,370
Q72371,Gerhard Ritter,1888,924
Q75711,Paul Clemen,1866,866
Q77445,Christian Martin Joachim Frähn,1782,773
Q95252,Theodor Frings,1886,897
Q113512,Felix Genzmer,1878,921
Q312397,Oscar Montelius,1843,485
Q351891,Louis Masreliez,1748,428
Q352777,Niels Matthias Petersen,1791,803
Q525099,Torgny T:son Segerstedt,1908,393
Q552469,Carl Blegen,1887,917
Q879597,Björn Collinder,1894,585
Q962296,Gustav Storm,1845,509
Q1148805,Peter Gärdenfors,1949,60
Q1779574,Harry Fett,1875,883
Q1959091,Anders Fryxell,1795,457
Q2366372,Sune Lindqvist,1887,549
Q2885432,"Percy Smythe, 6th Viscount Strangford",1780,770
Q3056891,Ernest Chantre,1843,856
Q3302927,Vilhelm Fredrik Palmblad,1788,465
Q3338577,Gudmund Jöran Adlerbeth,1751,407
Q3352137,Erik Lönnroth,1910,645
Q3364467,Christian Molbech,1783,796
Q3365201,Rasmus Nyerup,1759,772
Q3422953,Oluf Kolsrud,1885,876
Q3430036,Hal Koch,1904,890
Q3784536,Helge Almquist,1880,545
Q4162615,Emil Hildebrand,1848,497
Q4384252,Orvar Löfgren,1943,96
Q4946836,Gunnel Engwall,1942,51
Q4962827,Torun Lindholm,1962,1032
Q4993033,Carl Gustaf Nordin,1749,412
Q5545272,Pehr Gustaf Alander,1807,5
Q5547178,Jonas Allvin,1777,1027
Q5556673,Georg Andrén,1890,614
Q5571700,Edwin Berger,1871,1110
Q5572041,Birger Bergh,1935,742
Q5580519,Simon Boëthius,1850,510
Q5586567,Ove Bring,1943,40
Q5586594,Nils-Arvid Bringéus,1926,41
Q5588678,Magnus Bruzelius,1786,1009
Q5615327,Göran Dahlbäck,1941,45
Q5615624,Urban Dahllöf,1928,46
Q5627297,Lars-Erik Edlund,1953,47
Q5627297,Lars-Erik Edlund,1953,47
Q5709994,Lennart Elmevik,1936,49
Q5713314,Lars Engwall,1942,52
Q5713434,Nils Erik Enkvist,1925,970
Q5716418,Gunnar Eriksson,1931,53
Q5725105,Eric Michael Fant,1754,420
Q5733641,Johan David Flintenberg,1762,423
Q5746108,Erik Frykman,1905,55
Q5774297,Bo Gräslund,1934,58
Q5780452,Sven Göransson,1910,694
Q5798922,Staffan Hellberg,1942,64
Q5799920,Staffan Helmfrid,1927,65
Q5884822,Kurt Johannesson,1935,74
Q5884856,Ture Johannisson,1903,617
Q5924059,Tryggve Kronholm,1939,748
Q5959106,Jan Ling,1934,93
Q5961097,Carl Ljunggren,1858,1097
Q5966107,Johan Lundblad,1753,445
Q5971957,David Magnusson,1925,97
Q5985424,Tryggve Mettinger,1940,101
Q5990960,Bertil Molde,1919,725
Q6010390,Göran B. Nilsson,1934,103
Q6013757,Erik Norberg,1942,4
Q6044699,Jan Petersen,1887,923
Q6073623,Adolf Fredrik Ristell,1744,410
Q6078537,Erik Rooth,1889,619
Q6156742,Gabriel Nikander,1884,880
Q6169365,Johan Henrik Schröder,1791,450
Q6195751,Olof Sundel,1764,444
Q6205460,Elof Tegnér,1844,500
Q6217653,Lars Tynell,1853,1066
Q6230706,Johan Fredrik Wallenius,1765,784
Q6231432,Per Adam Wallmark,1777,441
Q6238099,Gunnar T. Westin,1911,687
Q6254347,Samuel Älf,1727,421
Q7105892,Oscar Broneer,1894,926
Q7510658,Siegfried Lienhard,1924,85
Q11974196,Harald Grundström,1885,613
Q12303727,Bjørn Kornerup,1896,903
Q15261280,Åke Åkerström,1902,689
Q16162805,Johan Björnstjerna,1729,422
Q16503008,Anders Blad,1748,436
Q16650003,Nils Åke Nilsson,1917,700
Q16650009,Ludvig Nobel,1868,1114
Q18807099,Gustav Korlén,1915,78
Q20652796,Erik Cinthio,1921,37
Q20732118,Carl Fredrik Wiberg,1813,6
Q25927225,Anders Åman,1935,751
Q27912880,Sven Lundkvist,1927,95
Q27996927,Homer L. Thomas,1913,995
Q27996927,Homer L. Thomas,1917,995
Q27996975,Alarik Rynell,1913,695
Q29342000,Carl Richard Hjorth,1847,1052
Q29342019,Erland Jacob Ehnmark,1903,662
Q29342054,Anne-Marie Leander Touati,1951,84
Q23870,Otto Jespersen,1860,871
Q69529,Bernhard Karl von Koehne,1817,1264
Q72564,Herbert Jankuhn,1905,943
Q76589,Friedrich Christoph Dahlmann,1785,795
Q77231,Karl Richard Lepsius,1810,806
Q97466,August Kestner,1777,1263
Q97521,Johannes Kretzschmar,1864,861
Q120949,Johann Georg Peter Möller,1729,763
Q168356,Adam Oehlenschläger,1779,1247
Q215621,Eduard Fraenkel,1888,902
Q290255,Christian Ditlev Reventlow,1671,1060
Q323684,Edvard Holm,1833,821
Q335879,Torsten Hägerstrand,1916,711
Q355090,Ivar Tengbom,1878,378
Q371258,Kenneth Clark,1903,922
Q456732,Sven Lagerbring,1707,232
Q562127,Gerard De Geer,1858,366
Q606851,J. B. Trapp,1925,991
Q643868,Friedrich Ancillon,1767,780
Q697183,Gabriel de Broglie,1931,173
Q918017,Brita Malmer,1925,98
Q919826,Rutger Sernander,1866,374
Q940838,Nicolay Nicolaysen,1817,1035
Q1033420,József Hampel,1849,843
Q1037921,Carl Fredrik Adelcrantz,1716,252
Q1089021,Jean-Baptiste de Montyon,1733,767
Q1348997,Henrik Reuterdahl,1795,318
Q1355965,Johan Olof Wallin,1779,282
Q1609365,Herbert von Einem,1905,953
Q1662780,Inge Jonsson,1928,76
Q1794545,Erik Allardt,1925,168
Q2840561,Alvar Ellegård,1919,722
Q2940262,Ivar Afzelius,1848,355
Q3011853,Dag Prawitz,1936,111
Q3352340,Anders Fredrik Skjöldebrand,1757,276
Q3439510,Torbjörn Lodén,1947,94
Q3658762,Carl Fredrik af Wingård,1781,286
Q4356053,Joakim Palme,1958,109
Q4684135,Adolf Ludvig Stierneld,1755,277
Q4952414,Ingrid Hammarström,1924,721
Q4953352,Karin Helander,1951,86
Q5257540,Lars-Gunnar Larsson,1947,83
Q5444062,Ference Marton,1939,100
Q5570105,Bengt Bengtsson,1910,1202
Q5581542,Carl Carlson Bonde,1850,357
Q5584506,Magnus Brahe,1790,288
Q5588027,Gösta Bruce,1947,754
Q5588562,Gustaf Brusewitz,1812,1056
Q5604848,Gunnar Castrén,1878,870
Q5628179,Pehr von Ehrenheim,1823,347
Q5733074,Claes Adolph Fleming,1771,271
Q5759618,Gustaf Gilljam,1832,350
Q5789138,Hans Hansson,1907,679
Q5802624,Olof Hermelin,1827,1039
Q5808006,Jan Hjärpe,1942,68
Q5811034,Sören Holmberg,1943,69
Q5880334,Anders Jarlert,1952,72
Q5931493,Lars O. Lagerqvist,1929,158
Q5933706,Bengt Landgren,1942,81
Q5951131,Anders Lignell,1787,1020
Q5953424,Bo Lindberg,1946,90
Q5981681,Ian Gordon Lindsay,1906,1375
Q6001218,Peter von Möller,1809,332
Q6032964,Nils Gustaf Palin,1765,290
Q6095998,Claes Schaar,1920,122
Q6170328,Magnus Gottfrid Schybergson,1851,842
Q6171343,Vilhelm Adolf Secher,1851,846
Q6189409,Thure Stenström,1927,127
Q6201615,Nils Johan Söderberg,1851,1119
Q6208845,Arthur Thomson,1891,382
Q6233973,Anders Wedberg,1913,688
Q6238601,Erik Wetter,1889,388
Q6320543,August Quennerstedt,1837,363
Q10511031,Gustaf Adolf Fredrik Wilhelm von Essen,1803,330
Q11409573,Minoru Hara,1930,179
Q12085255,Per-Arne Bodin,1949,38
Q12085255,Per-Arne Bodin,1949,38
Q12377842,Urve Miller,1930,159
Q12874316,Vassos Karageorghis,1929,184
Q13412730,Kenneth Jonsson,1950,77
Q16467531,Peter Olsson,1838,1090
Q16633099,Anders Jeffner,1934,73
Q16633323,Carl Nylander,1932,106
Q18245360,Patrik Reuterswärd,1922,726
Q18245485,Margaretha Rossholm Lagerlöf,1943,115
Q18921179,Poul Jørgen Riis,1910,975
Q23989204,Gunnar Tideström,1906,674
Q27996910,Carl Cullberg,1930,152
Q27996968,Alf Amund Amundson,1875,380
Q27996988,Sven Johan Gustaf Ljung,1906,1228
Q27997002,Cajus Fabricius,1925,744
Q27997004,Kaj Århem,1948,146
Q27997016,Francesco Fabi Montani,1801,1261
Q27997028,Hans Kronning,1953,79
Q29034039,Birgitta Svensson,1948,133
Q29341960,Johan Axel Christian Callmer,1908,1208
Q29341973,Arthur Olof Bernhard Bygdén,1881,1174
Q29342032,Johan Jakob Frans (John) Jennings,1762,283
Q29342047,Marianne Thormählen,1949,138
Q29342051,Lars Lindvall,1935,92
Q260,Jean-François Champollion,1790,781
Q22670,Friedrich Schiller,1759,765
Q63224,Gustaf Kossinna,1858,867
Q65617,Ludwig Curtius,1874,884
Q66729,Theodor von Sickel,1826,835
Q85333,Johann Martin Lappenberg,1794,794
Q104294,Wilhelm Eduard Wilda,1800,792
Q124571,Jean-Pierre Guillaume Catteau-Calleville,1759,766
Q304825,Angelo Mai,1782,774
Q330061,Fredrik Wilhelm Scholander,1816,480
Q333297,Frans Michael Franzén,1772,446
Q450909,Emil Zilliacus,1878,895
Q465251,Ragnar Josephson,1891,620
Q670006,Gunnar Rudberg,1880,564
Q692356,Arne Furumark,1903,643
Q699662,Giovanni Battista de Rossi,1822,831
Q706613,Georg Sarauw,1862,1348
Q739986,Alfred Ernout,1879,879
Q792205,Axel Hägerström,1868,552
Q977052,Gunnar Jarring,1907,683
Q1449901,Franz von Erdmann,1793,1268
Q1542289,Tore Janson,1936,71
Q1800486,Laurids Engelstoft,1774,790
Q1807494,Ingvar Andersson,1899,610
Q1959642,Harald Hjärne,1848,508
Q2069286,Giovanni Colonna,1934,175
Q2342814,Alexandre Bertrand,1820,832
Q2602022,Albert Henry,1910,967
Q3316616,Anton Wilhelm Brøgger,1884,886
Q3316616,Anton Wilhelm Brøgger,1884,886
Q3357388,Carl Frederik Bricka,1845,1317
Q3370115,Eva Österberg,1942,147
Q4354347,Martin Weibull,1835,496
Q4356831,Max Engman,1945,177
Q4547462,Johan Jakob Nordström,1801,466
Q4583825,Johannes Brøndsted,1890,892
Q4710506,Albert Hugh Smith,1903,944
Q4946711,Elisabet Engdahl,1949,50
Q4956126,Anita Jacobson-Widding,1934,70
Q4976491,Kerstin Sahlin,1954,119
Q4992490,Erik Wilhelm Dahlgren,1848,519
Q4992644,Carl Georg Brunius,1792,469
Q5040123,Carl Fehrman,1915,678
Q5547555,Johan Axel Almquist,1870,537
Q5556725,Åke Andrén,1917,734
Q5563907,Axel Gabriel Leijonhufvud,1717,234
Q5575123,Sven Peter Bexell,1775,1006
Q5597308,Nils Fredrik Biberg,1776,434
Q5602780,Gunnar Carlquist,1889,635
Q5609612,Samuel Clason,1867,530
Q5629505,Richard Ekblom,1874,577
Q5699785,Henrik Cornell,1890,615
Q5731679,Peter M. Fischer,1946,209
Q5744327,Sigurd Fries,1924,54
Q5912331,Adolf Kjellström,1834,1089
Q5923969,Åke Kromnow,1914,691
Q5937977,Lars Larsson,1947,82
Q5954415,Johannes Lindblom,1882,996
Q5968030,Carl Johan Lundvall,1775,455
Q5969151,Frits Läffler,1847,522
Q6014702,Carl Fredric Nordenskiöld den äldre,1702,1049
Q6021082,Gustaf Näsström,1899,1159
Q6027483,Martin Olsson,1886,594
Q6027612,Nils William Olsson,1909,1373
Q6060402,Wlodek Rabinowicz,1947,112
Q6066366,Gustaf Regnér,1748,432
Q6083142,Olof Ruin,1927,116
Q6085718,Johan Erik Rydqvist,1800,467
Q6086089,Göran Rystad,1925,117
Q6138872,James Mann,1897,1358
Q6170345,Adolf Schück,1897,630
Q6181789,Helmer Smith,1882,578
Q6190492,Arthur Stille,1863,532
Q6197241,Gunnar Svahnström,1915,165
Q6205468,Esaias Tegnér den yngre,1843,487
Q6239944,Sam Wide,1861,528
Q7668203,T. D. Kendrick,1895,909
Q11905856,Antonio Griera y Gaja,1887,934
Q12309862,Else Kai Sass,1912,973
Q16650018,Fredrik Nordin,1852,524
Q18237382,Olof Arngart,1905,997
Q19721274,Johan Wahlfisk,1842,1068
Q19976002,Gunn Johansson,1941,75
Q19976292,Franz Blatt,1903,969
Q27902128,Berndt Brehmer,1940,39
Q27996914,Arne Vidar Rudolf Christensen,1919,151
Q27996920,Sven Ronald Gustavsson,1938,59
Q27997012,Arvid Viktor Zetterling,1865,1130
Q27997033,Johan Enequist,1787,1019
Q27997037,Morten Nøjgaard,1934,196
Q27997047,Levin Christian Wiede,1804,1015
Q29341958,Lars Ulf Johansson Stiernstedt,1909,1219
Q29341966,Karl Rencke,1892,1190
Q29342002,Emanuel Thure Cederström,1848,1050
Q29342005,Ludvig Palmgren,1844,1044
Q29342007,Jean-Pierre Mousson-Lestang,1934,992
Q29342013,Per Vilhelm Lundström,1922,738
Q29342018,Bernhard Julius Lewin,1903,676
Q29342040,Richard Whitley,1944,203
Q29342045,Rune Åberg,1942,144
Q78894,Manfred Bietak,1940,170
Q102139,Margrethe II av Danmark,1940,213
Q159723,Nathan Söderblom,1866,365
Q321521,Fredrik Ferdinand Carlson,1811,338
Q329349,Jean Leclant,1920,188
Q337043,Randolph Quirk,1920,199
Q366765,Esaias Tegnér,1782,307
Q525663,Anton Niklas Sundberg,1818,333
Q640991,Gustaf Retzius,1842,353
Q660553,François-Auguste Mignet,1796,1270
Q741054,Christopher Holmboe,1796,339
Q873005,Domenico Lo Faso Pietrasanta,1783,1258
Q930758,Carl von Rosenstein,1766,273
Q943803,Uno von Troil,1746,253
Q949175,Sture Allén,1928,17
Q1039853,Carl Möller,1857,362
Q1040670,Carl Snoilsky,1841,348
Q1157217,Dagfinn Føllesdal,1932,178
Q1243694,Fritz Paul,1942,198
Q1555418,August Gustaf Eisen,1847,1135
Q1603725,Helmut Jäger,1923,183
Q1613210,Johan Gabriel Oxenstierna,1750,256
Q2268637,"Prinsessan Christina, fru Magnuson",1943,1399
Q2349252,Johan Reinhold Aspelin,1842,1301
Q3083698,François-Xavier Dillmann,1949,176
Q3916765,Fredrik Wachtmeister,1855,360
Q4569362,Mathias Rosenblad,1758,266
Q4582212,Aleksander Kan,1925,157
Q4916293,Birgitta Fritz,1935,155
Q4938540,Brita Bergman,1946,28
Q4940233,Ragnhild Boström,1917,150
Q4970779,Birgitta Odén,1921,107
Q5542416,Rolf Adamson,1927,15
Q5545710,Bertil Albrektson,1929,16
Q5547221,Göran Alm,1945,214
Q5547358,Bertil Almgren,1918,18
Q5554562,Greger Andersson,1952,20
Q5556122,Thorsten Andersson,1929,22
Q5556654,Anders Andrén,1952,23
Q5559995,Peter Aronsson,1959,2
Q5567167,Jean-François Battail,1939,169
Q5577315,Per Bjurström,1928,29
Q5581559,Gustaf Bonde,1682,229
Q5583374,Anders af Botin,1724,236
Q5586654,Stefan Brink,1952,33
Q5588684,Nils G. Bruzelius,1826,1033
Q5591451,Samuel Byrskog,1957,222
Q5726689,Mohammad Fazlhashemi,1961,219
Q5729302,Eric Festin,1878,1115
Q5786852,Carl Gustaf Hammarskjöld,1865,349
Q5880547,Arne Jarrick,1952,1388
Q5930787,Magnus Lagerberg,1844,1070
Q5933728,Lars Landgren,1810,336
Q5961497,Claes Johan Ljungström,1819,1036
Q5974619,Christopher Manderström,1727,239
Q5999630,Janken Myrdal,1949,102
Q6011903,Sten Åke Nilsson,1936,104
Q6062282,Malte Ramel,1747,251
Q6093380,Sven Sandström,1927,121
Q6169392,Elis Schröderheim,1747,259
Q6170614,Anders Schönberg den yngre,1737,241
Q6184994,Gustaf Sparre,1802,314
Q6197800,Johan Svedjedal,1956,132
Q6197800,Johan Svedjedal,1956,132
Q6198160,Sven G. Svenson,1919,1227
Q6201336,Pehr Arvid Säve,1811,344
Q6202417,Knut Fredrik Söderwall,1842,359
Q6233989,Johan Otto Wedberg,1826,343
Q6247226,Johan Wrede,1935,205
Q6255717,Mats Åmark,1882,1151
Q6256396,Fridolf Ödberg,1845,1088
Q6742359,Malcolm H. Wiener,1935,212
Q9184565,Carl Gustaf Schultz von Ascheraden,1743,244
Q11855618,Curt Olsson,1919,197
Q11981437,Kolbjørn Skaare,1931,201
Q12354836,Sam Owen Jansson,1906,1214
Q15445582,Michael Müller-Wille,1938,195
