qid,label,birth,wd_id
Q15637546,Jerker Blomqvist,1938,1031
Q16596442,Berta Stjernquist,1918,128
Q16596643,Louise Vinge,1931,143
Q16596643,Louise Vinge,1931,143
Q16650368,Erik af Sotberg,1724,238
Q18374417,Catharina Raudvere,1960,113
Q24878904,Wilhelm Marks von Würtenberg,1743,270
Q27215304,Ingrid Sjöström,1938,164
Q27996911,Lars Olof Fägersten,1775,311
Q27996918,Allan Ranius,1934,161
Q27996919,Cecilia Falk,1960,216
Q27996926,Petrus Norberg,1875,1173
Q27996949,Kristian Kristiansen,1948,187
Q27996993,Eva Rystedt,1945,118
Q27996995,Gun Widmark,1920,142
Q28005441,Staffan Rosén,1944,114
Q28466415,Erik Modin,1862,1108
Q29341932,Ann-Charlotte Gavel Adams,1944,1403
Q29341957,Bengt Erik Martin Bylund,1922,1223
Q29341969,Emil Schieche,1901,1185
Q29341992,Fredrik Ferdinand Reventlow,1850,1092
Q29341992,Fredrik Ferdinand Reventlow,1850,1092
Q29342039,Agneta Åkerlund,1949,217
Q64607,Wilhelm von Bode,1845,849
Q129022,Charles-Jean-François Hénault,1685,246
Q155914,Peter Simon Pallas,1741,759
Q274996,Émile Cartailhac,1845,853
Q277899,Emanuel Walberg,1873,555
Q312501,Henri Pirenne,1862,851
Q330454,Abraham Niclas Edelcrantz,1754,269
Q361286,Prins Gustaf av Sverige och Norge,1827,294
Q382709,Sigurd Erixon,1888,573
Q721401,Elias Wessén,1889,567
Q736172,Sture Petrén,1908,391
Q742191,Prins August av Sverige och Norge,1831,296
Q792278,Axel Moberg,1872,563
Q793616,"Prins Carl, hertig av Västergötland",1861,299
Q984681,Carl Gustaf af Leopold,1756,427
Q990655,Bror Emil Hildebrand,1806,459
Q1039226,Carl Kempe,1884,385
Q1246324,John Evans,1823,818
Q1281062,Georges Perrot,1832,833
Q1361926,Nils Åberg,1888,618
Q1529543,Sture Bolin,1900,644
Q1554759,Gunnar Lagergren,1912,397
Q1577074,Hans-Günter Buchholz,1919,174
Q1626000,Homer Thompson,1906,951
Q1634464,Hugh Marwick,1881,1365
Q1667711,Paul Raabe,1927,200
Q1786546,Ejnar Dyggve,1887,885
Q1960781,Adolf Ditlev Jørgensen,1840,827
Q1992375,Nils Johan Ekdahl,1799,1004
Q2156541,Robert Beltz,1854,854
Q2193692,Birger Wedberg,1870,372
Q2302669,Johan David Valerius,1776,315
Q2330222,Ksawery Liske,1838,1300
Q2488135,Bengt Sigurd,1928,124
Q2694124,Albrecht Elof Ihre,1797,309
Q2832516,Aleksander Gieysztor,1916,980
Q3054681,Henning Hamilton,1814,324
Q3247040,Lars Huldén,1926,180
Q3734664,Matthias Calonius,1737,426
Q3734664,Matthias Calonius,1738,426
Q4111187,Georgy Vilinbakhov,1949,221
Q4154203,Östen Dahl,1945,44
Q4157018,Jacob Gustaf De la Gardie,1768,291
Q4517378,Alexander Oganovich Chubarian,1931,1392
Q4993194,Olof Wallquist,1755,263
Q4993194,Olof Wallquist,1755,263
Q5278391,Henning Throne-Holst,1895,390
Q5543417,Anders Agell,1930,752
Q5556663,Carl-Gustaf Andrén,1922,24
Q5561353,Gunnar Aspelin,1898,591
Q5572950,Lars Bergquist,1930,148
Q5584766,Gunnar Brandell,1916,723
Q5630578,Gösta Ekman,1920,659
Q5708198,Johan Elers,1730,237
Q5712215,Jacob von Engeström,1735,404
Q5728622,Bengt Ferner,1724,403
Q5733763,Johan Floderus,1721,408
Q5744398,Otto von Friesen,1870,526
Q5748259,Olof Fåhræus,1796,331
Q5776536,Wilhelm Gumælius,1789,329
Q5784592,Jonas Hallenberg,1748,413
Q5809199,Manne Hofrén,1895,1161
Q5818420,Israel Hwasser,1790,325
Q5863057,Lars Furuland,1928,743
Q5931040,Otto Lagercrantz,1868,553
Q5983613,Daniel Melanderhjelm,1726,243
Q5989883,Lennart Moberg,1914,703
Q5997574,Johan Murberg,1734,411
Q6028152,Ulf Olsson,1939,108
Q6066593,Mats Rehnberg,1915,701
Q6082690,Carl Rudenschöld,1698,227
Q6166535,Leonhard Fredrik Rääf,1786,452
Q6172436,Gösta Selling,1900,648
Q6204065,Nils Magnus af Tannström,1777,308
Q6219094,Frits Uldall,1839,1330
Q6223367,Gustaf Velander,1884,389
Q6234215,Caspar Frederik Wegener,1802,804
Q6240723,Albert Wifstrand,1901,580
Q7878878,Ulf Erik Hagberg,1932,62
Q7928867,Vigdis Ystad,1942,206
Q8467287,Nils Simonsson,1920,720
Q10413823,Eugène Lewenhaupt,1849,358
Q10511089,Gustaf af Nordin,1799,321
Q11899441,Ulla Ehrensvärd,1927,153
Q11967689,Erich Christian Werlauff,1781,782
Q12322917,Kristian Hald,1904,971
Q12327830,Mouritz Mackeprang,1869,862
Q15945202,Joseph Anderson,1832,826
Q15992519,Edoardo Brizio,1846,1319
Q16649485,Otto Janse,1867,529
Q21402549,Anders Wilde,1725,417
Q24285860,Allan Ellenius,1927,999
Q24303822,Birgit Stolt,1927,129
Q27996916,Michael Herslund,1945,1393
Q29341929,Lena Ambjörn,1958,1405
Q29341931,Bengt G. Karlsson,1961,1404
Q29341939,Margherita Giordano Lokrantz,1935,1384
Q29341980,Oskar Linus Lidén,1870,1141
Q29341994,Abraham Ahlén,1844,1065
Q29342012,Bo Hilding Särlvik,1928,749
Q29342028,Otto Smith,1864,369
Q29342043,Elena Balzamo,1956,192
Q9068,Voltaire,1694,248
Q52925,Karl XV,1826,293
Q52950,Louis de Geer den äldre,1818,327
Q53633,Ernst Trygger,1857,367
Q71572,Hermann Junker,1877,1353
Q90219,Eduard von Sacken,1825,808
Q116916,Gustaf af Wetterstedt,1776,272
Q268259,Lorentz Dietrichson,1834,354
Q298317,Östen Undén,1886,376
Q333651,Henrik Gabriel Porthan,1739,415
Q347372,Louis-Jules Mancini-Mazarini,1716,756
Q380937,Erik Gustaf Geijer,1783,448
Q381953,Ramón Menéndez Pidal,1869,914
Q389589,Régis Blachère,1900,963
Q432129,Viktor Rydberg,1828,499
Q437719,Fred Karlsson,1946,185
Q470254,Hamit Zübeyir Koşay,1897,1359
Q491083,Anders Johan von Höpken,1712,224
Q517947,Hanna Rydh,1891,1127
Q534493,Alf Lombard,1902,656
Q536191,Angelo Mercati,1870,908
Q656479,Carl Magnus Fürst,1854,368
Q725846,Bengt Erland Fogelberg,1786,1013
Q735070,Helgo Zettervall,1831,342
Q875950,Francesco Maria Avellino,1788,1266
Q896571,Olof Celsius,1716,257
Q931295,Isak Gustaf Clason,1856,371
Q935013,Göran Malmqvist,1924,99
Q1066991,Paolo Matthiae,1940,190
Q1353900,Erik Forssman,1915,154
Q1453234,Fredric Westin,1782,458
Q1502802,Geo Widengren,1907,692
Q1515209,Gert Hatz,1928,210
Q1578711,Hans Bielenstein,1920,149
Q1731903,Peter Berghaus,1919,208
Q2072778,Vilhelm Andersen,1864,906
Q2487226,Carl Ivar Ståhle,1913,664
Q2582187,Willy Schwabacher,1897,1197
Q2854821,Kristian Kaalund,1844,1335
Q3055194,Matti Klinge,1936,186
Q3439851,Gustaf Löwenhielm,1771,306
Q3886396,Oscar Botto,1922,985
Q4574533,Eilert Ekwall,1877,557
Q4981797,Astrid Söderbergh Widding,1963,135
Q4992875,Karl Warburg,1852,520
Q4993034,Ludvig Manderström,1806,312
Q5544152,Abraham Ahlqvist,1794,1007
Q5561462,Karl Asplund,1890,640
Q5563656,Giovanni Anastasi,1780,1243
Q5578043,Gustaf Björlin,1845,361
Q5581978,Jan von Bonsdorff,1959,172
Q5588170,Herman Brulin,1875,381
Q5599519,Hans Henrik Brummer,1937,1029
Q5614055,Anders Cullhed,1951,43
Q5614055,Anders Cullhed,1951,43
Q5614944,Christopher Dahl,1758,429
Q5615864,Erik Dahmén,1916,713
Q5620980,Gustaf Fredrik Gyllenborg,1731,235
Q5626886,Emil Eckhoff,1846,512
Q5626886,Emil Eckhoff,1850,512
Q5628175,Fredrik von Ehrenheim,1753,264
Q5628451,Albert Ehrensvärd den äldre,1821,345
Q5729400,Arnold Feuereisen,1868,1349
Q5755011,Nils-Gustaf Gejvall,1911,714
Q5758633,Pär Göran Gierow,1930,729
Q5768492,John Granlund,1901,660
Q5768874,Anders Grape,1880,583
Q5769178,Sven Grauers,1891,623
Q5773319,Samuel Grubbe,1786,317
Q5781931,Johnny Hagberg,1952,1389
Q5786938,Sven Fromhold Hammarstrand,1821,494
Q5895452,Carl Thomas Järta,1802,462
Q5895473,Harry Järv,1921,736
Q5950279,Johan Hinric Lidén,1741,409
Q5969561,Einar Löfstedt d.y.,1880,559
Q5983309,Hans Meijer,1922,735
Q6005034,Helge Nelson,1882,571
Q6072211,Johan Ernst Rietz,1815,1034
Q6088541,Nils-Eric Sahlin,1954,120
Q6180052,Carl David Skogman,1786,310
Q6184976,Fredrik Sparre,1731,249
Q6187907,Johannes Steenstrup,1844,839
Q6200578,Otto Sylwan,1864,562
Q6203671,Hugo Tamm,1840,356
Q7799861,Théodore-Edme Mionnet,1770,785
Q11773727,Michael Silvius von Hohenhausen,1790,313
Q12333157,Reinhold Mejborg,1845,1312
Q15076223,Pierre Courcelle,1912,940
Q16649075,Lars Cedergren,1795,1010
Q22977459,Adam Lewenhaupt,1820,340
Q26275315,Bo Gyllensvärd,1916,702
Q26923581,Robert Merrillees,1938,211
Q26923581,Robert Merrillees,1938,211
Q27996921,Hans Niklas Teodor Hansson,1859,1095
Q27996948,Otto Bertil Ekberg,1886,1153
Q27996981,Ernst Gustaf Hellgren,1860,1098
Q27997019,Curt Fredrik Meinander,1790,326
Q27997034,Léon Marie Augustin Henri Ythier Dumuys,1853,1328
Q29341954,Isidor Löwenstern,,1275
Q29341961,Carl Olof von Feilitzen,,1207
Q29342011,Joachim Boessneck,1925,977
Q29342017,Karl Eric Knutsson,1932,698
Q29342046,Bo Vahlne,1943,140
Q47088,Carl David af Wirsén,1842,352
Q57106,Heinrich Schliemann,1822,823
Q57188,Ernst Cassirer,1874,579
Q57188,Ernst Cassirer,1874,579
Q72857,Alexander Conze,1831,834
Q84591,Manfred Mayrhofer,1926,193
Q90930,Oluf Gerhard Tychsen,1734,762
Q96257,Fritz Arnheim,1866,1321
Q124348,Walther von Wartburg,1888,878
Q157324,François Guizot,1787,786
Q167112,Bernhard Karlgren,1889,560
Q178409,Anders Hultén,1757,440
Q315989,"Thomas Babington Macaulay, 1:e baron Macaulay",1800,800
Q318337,Abel-François Villemain,1790,788
Q345108,Johnny Roosval,1879,543
Q470163,Birgit Rausing,1924,162
Q481299,Einar Gjerstad,1897,608
Q541473,Frédéric de Reiffenberg,1795,1254
Q574731,Konráð Gislason,1808,1283
Q692438,Johan David Åkerblad,1763,431
Q709081,Arthur Nock,1902,900
Q828242,Bertil Malmberg,1913,706
Q955847,Eric von Rosen,1879,1149
Q1401658,Jacob Axelsson Lindblom,1746,265
Q1528867,Friedrich Klingner,1894,929
Q1777178,Nils Ahnlund,1889,566
Q1794781,Knut Liestøl,1881,905
Q1806170,Lars Anton Anjou,1803,322
Q2291097,Hans Forssell,1843,486
Q2379989,Sören Halldén,1923,715
Q2476114,Herbert Tingsten,1896,602
Q2490551,Carl Fredrik Scheffer,1715,226
Q2518893,Carl Gustaf Malmström,1822,478
Q2624092,Eustachy Tyszkiewicz,1814,1257
Q2624092,Eustachy Tyszkiewicz,1814,1257
Q2653181,Adolf Noreen,1854,515
Q2960022,Charles Piot,1812,1276
Q3161180,James Rorimer,1905,1370
Q3374596,Theodor Wåhlin,1864,1081
Q3383609,Pierre-Étienne Du Ponceau,1760,783
Q3422087,Kristian Erslev,1852,858
Q3427304,Mårten Stenberger,1898,637
Q3431655,Reinhold Hausen,1850,857
Q3468288,Sture Linnér,1917,1028
Q4353507,Birger Steckzén,1892,1134
Q4444020,Anders Magnus Strinnholm,1786,456
Q4580085,Fredrik Paasche,1886,877
Q4753944,Anders Uppström,1806,1026
Q4830244,Axel Brusewitz,1881,570
Q4949712,Agnes Geijer,1898,1194
Q4962680,Tullia Linders,1925,747
Q4991015,Maria Ågren,1962,145
Q5388895,Erik Waller,1875,1138
Q5544161,Alfred Gustaf Ahlqvist,1838,488
Q5559515,Ture J:son Arne,1879,534
Q5570224,Ingmar Bengtsson,1920,690
Q5572576,Carl Johan Bergman,1817,346
Q5573103,Erik Bergstedt,1760,430
Q5578784,Anton Blanck,1881,565
Q5587291,Carl Bromander,1865,1103
Q5595434,Lauritz Baltzer,1845,1091
Q5597618,Staffan Björck,1915,670
Q5615729,Karl-Hampus Dahlstedt,1917,710
Q5629580,Claes Ekeblad den yngre,1708,225
Q5717823,Theodor Erlandsson,1869,1139
Q5805326,Bengt Hildebrand,1893,657
Q5807847,Carl-Herman Hjortsjö,1914,686
Q5821149,Torvald T:son Höjer,1906,633
Q5828260,Olov Janse,1892,939
Q5862575,Aage Friis,1870,875
Q5900932,Sten Karling,1906,661
Q5916755,Ernst Kock,1864,561
Q5951696,Johan Gustaf Liljegren,1791,449
Q5957723,Svante Lindqvist,1948,91
Q5971969,Einar Magnusson,1891,1163
Q6039205,Johannes Pedersen,1883,874
Q6077749,Axel Romdahl,1880,584
Q6140315,Bengt R. Jonsson,1930,1225
Q6170353,Herman Schück,1925,123
Q6175951,Göran Mascoll Silfverstolpe,1918,163
Q6179098,Wilhelm Sjöstrand,1909,669
Q6201341,Teofron Säve,1842,527
Q6201348,Torgny Säve-Söderbergh,1914,668
Q6206800,Pehr Tham,1737,275
Q6214857,Oscar Trapp,1847,1094
Q6218073,Ragnar Törnebladh,1833,495
Q6231238,Sigurd Wallin,1882,603
Q6231387,Johan Wallman,1792,453
Q6254397,Alf Åberg,1916,167
Q7264593,Pär-Erik Back,1920,731
Q15965241,Carl Gustaf Björkander,1884,1142
Q16616185,Märta Åsdahl Holmberg,1919,717
Q16946386,Ingrid Olsson,1927,160
Q18821605,Gudmund Björck,1905,624
Q19546304,Jonas Palm,1925,693
Q20857223,Carl Johan Becker,1915,984
Q26265356,Johan Forsander,1795,1024
Q27997007,Ragnar Kempe,1901,394
Q27997045,Axel Mante,1896,1201
Q27997046,Johan Fredrik Lundh,1809,1016
Q29341977,Gösta Theodor Ehrnberg,1895,1146
Q29342009,Otto Oberholzer,1919,979
Q52924,Oscar II,1829,295
Q53674,Paul Riant,1836,1289
Q57656,Erwin Panofsky,1892,941
Q72289,Johann Gustav Gottlieb Büsching,1783,1237
Q72780,Karl von Amira,1848,828
Q77184,Leopold von Ranke,1795,801
Q77184,Leopold von Ranke,1795,801
Q90241,Reinhold Koser,1852,838
Q310958,Rasmus Rask,1787,776
Q329875,Abraham Konstantin Mouradgea d'Ohsson,1779,279
Q361261,Prins Bertil,1912,304
Q365824,Eli Heckscher,1879,590
Q518896,Carl Gustaf Estlander,1834,829
Q561089,Ernst Robert Curtius,1886,907
Q571137,Jan Filip,1900,966
Q678483,Ekrem Akurgal,1911,965
Q740094,Sebastiano Ciampi,1769,1251
Q921268,Lars Gyllensten,1921,396
Q952657,Fredrik Lilljekvist,1863,1076
Q1278915,Albert Sorel,1842,830
Q1364827,Finnur Magnússon,1781,1235
Q1369073,Sophus Bugge,1833,491
Q1372544,Gabriel Gustafson,1853,516
Q1621327,Hjalmar Sundén,1908,708
Q1702846,Sigurd Curman,1879,538
Q1777283,Ida Blom,1931,171
Q1926407,Henrik Schück,1855,502
Q2060435,Paul Johansen,1901,935
Q2063496,Paul Åström,1929,707
Q2106584,Peter van Suchtelen,1751,769
Q2331615,Aarne Michaёl Tallgren,1885,868
Q2331615,Aarne Michaёl Tallgren,1885,868
Q2469402,Sigurður Nordal,1886,894
Q3306563,Alan Wace,1879,872
Q3311134,Michel Zink,1945,1416
Q3353704,George Stephens,1813,805
Q3426742,Christian Herbst,1818,822
Q3426905,Hjalmar Stolpe,1841,507
Q4353489,Karl Gustaf Westman,1876,541
Q4354443,Carl Fredrik Fredenheim,1748,262
Q4355601,Oscar Björnstjerna,1819,334
Q4358870,Nils Philip Gyldenstolpe,1734,258
Q5388510,Erik Brate,1857,518
Q5388837,Erik Sjöqvist,1903,680
Q5546685,Johan Alin,1879,1116
Q5557673,Herman Antell,1847,1302
Q5564986,Francis Balodis,1882,1350
Q5599381,Robert Mauritz Bowallius,1817,470
Q5605165,Gustaf Cavalli,1849,1074
Q5606483,Gregers Fougner Lundh,1786,1008
Q5630693,Otto Kristian Ekman,1791,1014
Q5722399,Knud Fabricius,1875,912
Q5746257,Tore Frängsmyr,1938,56
Q5777567,Bo Gustafsson,1931,745
Q5778509,Karl Alfred Gustawsson,1897,666
Q5796348,Anders Hedner,1801,1023
Q5818605,Åke Hyenstrand,1939,753
Q5914144,Carl Arvid Klingspor,1829,1042
Q5956255,Torgny Lindgren,1905,1169
Q5969481,Nils Isak Löfgren,1797,1011
Q6004738,Jacob Fredrik Neikter,1744,414
Q6016392,Erik Noreen,1890,588
Q6071603,Anton Ridderstad,1848,1073
Q6179597,Peter Skautrup,1896,961
Q6179862,Eric Skjöldebrand,1722,425
Q6216651,Sven Tunberg,1882,544
Q6230587,Marcus Wallenberg,1774,278
Q6231532,Karl-August Wallroth,1860,1105
Q6238509,Theodor Westrin,1850,511
Q6247062,Ewert Wrangel,1863,531
Q6256500,Samuel Ödmann,1750,447
Q8044070,Xia Nai,1910,981
Q15965242,Fritz Brusewitz,1856,1112
Q16467584,Sigfrid Svensson,1901,641
Q16650021,Johan Nordlander,1853,1087
Q16663824,Maurice Gravier,1912,974
Q16945191,Torsten Dahlberg,1906,998
Q18756521,Sven A. Nilsson,1914,682
Q19976294,Gunnar Blomgren,1866,1093
Q20051031,Michael Jones,1944,182
Q20623113,Oskar Bandle,1926,978
Q24819146,Olof Simon Rydberg,1822,493
Q25184975,John Allan,1884,1362
Q27996933,Krister Hanell,1904,655
Q27996966,Karl Sanfrid Viktor Welin,1855,1104
Q27996971,Nils August Flodén,1889,1229
Q27996983,Carl Fredrik Lindberg,1830,1047
Q27997015,Thor Hjalmar Cullberg,1831,1037
Q27997031,Samuel Sernsköld,1713,405
Q27997053,Gunnar Ekström,1893,1164
Q29318338,Mats Thelander,1945,137
Q29341940,Ernst Murbach,1915,1382
Q29341943,Carl Robert Robertson,,1355
Q29341965,Jan Liedgren,1909,1196
Q29341981,Klas Herman Killander,1878,1140
Q29341993,Nils Pettersson,1849,1085
Q29341999,Johan Hambræus,1829,1053
Q29342001,Sigge Bogislaus Ulfsparre,1828,1051
Q29342006,Moses Söderström,1774,1018
Q29342006,Moses Söderström,1774,1018
Q29342023,Carl Evert Bernhard Taube,1834,503
Q29342024,Georg Frans Tihleman,1770,424
Q29342034,Sten Abraham Piper,1738,240
Q45662,Klemens von Metternich,1773,787
Q65600,Heinrich von Sybel,1817,816
Q68383,Georg Heinrich Pertz,1795,797
Q85162,Albin Lesky,1896,957
Q92374,Dietrich Schäfer,1845,841
Q124073,Jean Charles Léonard de Sismondi,1773,779
Q153232,Jean Le Rond d'Alembert,1717,247
Q283088,André Chastel,1912,982
Q320931,Christian Jürgensen Thomsen,1788,799
Q327758,Prins Eugen av Sverige,1865,300
Q360084,Jurij Lotman,1922,987
Q373930,Carl Christian Rafn,1795,1234
Q427805,Alexandru Rosetti,1895,948
Q444002,Frans G. Bengtsson,1894,1157
Q719983,Johan Ihre,1707,231
Q827842,John Bryan Ward-Perkins,1912,1363
Q854253,Ferenc Pulszky,1814,824
Q933386,Tor Andræ,1885,572
Q977261,Peter Frederik Suhm,1728,758
Q1037052,Bernhard Salin,1861,517
Q1094914,Luigi Pigorini,1842,825
Q1369099,P.V. Glob,1911,952
Q1373357,G. M. Trevelyan,1876,911
Q1384083,Richard Dybeck,1811,1017
Q1400377,Peter Erasmus Müller,1776,777
Q1731179,Karl Förstemann,1804,1255
Q2001721,Claes Annerstedt,1839,490
Q2064881,Erik Fahlcrantz,1790,328
Q2190143,Axel Kock,1851,521
Q2755384,Joseph Déchelette,1862,850
Q2834329,Aleksej Bobrinskij,1852,1318
Q3087081,Frederic Ward Putnam,1839,1325
Q3090235,Frédéric Troyon,1815,1273
Q3116666,Grigory Bongard-Levin,1933,993
Q3184950,Joseph Florimond Loubat,1831,844
Q3200657,Kustaa Vilkuna,1902,964
Q3356803,Didrik Arup Seip,1884,893
Q3431605,Nils Cleve,1905,955
Q3566058,Karl Vilhelm Zetterstéen,1866,551
Q3767414,Giovanni Gozzadini,1810,810
Q3856252,Michael Roberts,1908,918
Q3903456,Pierre Justin Sabatier,1792,1277
Q4349660,Bernhard von Beskow,1796,289
Q4457034,Gustaf Wilhelm af Tibell,1772,280
