qid,label,birth,wd_id
Q4542909,Alf Henrikson,1905,1193
Q4569350,Anders Piltz,1943,110
Q4992736,Carl Wilhelm Böttiger,1807,479
Q5495166,Fred Forsberg,1862,1100
Q5548002,Karl Tigerstedt,1822,820
Q5558566,Holger Arbman,1904,638
Q5562596,Pehr Fabian Aurivillius,1756,437
Q5579332,Isac Reinhold Blom,1762,274
Q5784271,Mauritz Hallberg,1851,1343
Q5856223,Victor Ewald,1869,1111
Q5886593,Johan Johansson,1840,1075
Q5894398,Hugo Jungner,1881,1133
Q5931510,Fredrik Lagerroth,1885,622
Q5946836,Torsten Leon-Nilson,1920,1198
Q5951400,Joakim Vilhelm Liliestråle,1721,233
Q5954083,Örjan Lindberger,1912,709
Q5957946,Sten Lindroth,1914,651
Q5973843,Mats P. Malmer,1921,712
Q6027049,Henry Olsson,1896,597
Q6044827,Theodor Petersen,1875,1354
Q6051457,Magnus von Platen,1920,730
Q6064056,Nils Ludvig Rasmusson,1904,653
Q6079303,Jerker Rosén,1909,671
Q6080164,Nils von Rosenstein,1752,245
Q6083620,Nils Runeby,1931,746
Q6168199,Carl Johan Schlyter,1795,460
Q6178291,Pehr Sjöbring,1776,454
Q6178671,Wilhelm Sjögren,1866,364
Q6194197,Harry Ståhl,1905,685
Q6197780,Wilhelm Erik Svedelius,1816,474
Q6209021,Bengt Thordeman,1893,600
Q6210214,Pehr Thyselius,1769,443
Q6231175,Josef Wallin,1786,471
Q6234347,Jörgen Weibull,1924,739
Q6235202,Erik Wellander,1884,581
Q6235504,Henry Weman,1897,1175
Q6542416,Włodzimierz Antoniewicz,1893,1361
Q11886313,Paavo Ravila,1902,945
Q12315659,Harald Langberg,1919,1376
Q12332125,Poul Bredo Grandjean,1880,1367
Q12372171,Peeter Arumaa,1900,634
Q16159187,Artur Attman,1910,699
Q16633281,Håkan Möller,1959,1413
Q16649586,Nils Axel Kullberg,1824,492
Q16649953,Ernst Nachmanson,1877,569
Q16650428,Victor Svanberg,1896,625
Q21014560,Folke Högberg,1884,1179
Q21264349,Marianne Gullberg,1964,1402
Q26333639,Harald Hagendahl,1889,587
Q27996935,Elisabeth Rynning,1955,1409
Q27997000,Erik Karl Fabian Bæhrendtz,1885,1152
Q27997021,Signhild Engkvist,1909,395
Q29341959,Lennart Diener,,1217
Q29341968,Andreas Emil Oldeberg,1892,1188
Q29341974,Gunnar Hellström,1887,1165
Q29341983,Valentin Gunnar Johannes Håkansson,1886,1136
Q6701,Jacob Grimm,1785,789
Q62565,Ewald Friedrich von Hertzberg,1725,757
Q65248,Andreas Peter Bernstorff,1735,761
Q76432,Rudolf Virchow,1821,815
Q77626,Konrad von Maurer,1823,812
Q98713,Albert Voß,1837,1315
Q103102,Otto Tischler,1843,1306
Q117763,Giuseppe Gasparo Mezzofanti,1774,793
Q151911,Jöns Jacob Berzelius,1779,284
Q213871,Frederik Münter,1761,768
Q215339,Johan Ludvig Runeberg,1804,807
Q310396,Kristján Eldjárn,1916,962
Q313581,Nicolae Iorga,1871,1347
Q325547,Fredrik Böök,1883,596
Q347374,Gustaf Adolf,1906,302
Q380738,Hjalmar Frisk,1900,599
Q434346,Victor Cousin,1792,1269
Q447581,Marcel Aubert,1884,910
Q521592,Kristoffer Nyrop,1858,1332
Q549109,Artur Hazelius,1833,504
Q680045,Manuel Francisco de Barros e Sousa Santarém,1791,1256
Q700275,Armand de Quatrefages de Bréau,1810,809
Q716743,Jean-Pierre Abel-Rémusat,1788,1240
Q717133,Arvid August Afzelius,1785,463
Q940383,H.S. Nyberg,1889,575
Q1039042,Carl Johan Tornberg,1807,464
Q1335233,William Marsden,1754,775
Q1388885,Pontus Fahlbeck,1850,525
Q1393566,Alexander Schnütgen,1843,1323
Q1404688,Feng Zhi,1905,976
Q1447568,Joseph Bosworth,1788,1265
Q1795893,Theodor Grienberger,1855,1341
Q1853467,Christian C.A. Lange,1810,1022
Q2073153,Johan Adam Tingstadius,1748,268
Q2155974,Roar Hauglid,1910,956
Q2172372,Rudolf Baier,1818,1314
Q2472294,Emil Viktor Langlet,1824,1061
Q2666161,Georg de Laval,1883,1168
Q2718795,Marc-Antoine Jullien fils,1775,1249
Q3388174,Pietro Romanelli,1889,968
Q3393699,José Pedro Machado,1914,960
Q3430369,Harold Walter Bailey,1899,898
Q4223295,Gustaf Edvard Klemming,1823,475
Q4241627,Abraham Peter Cronholm,1809,477
Q4939762,Gerda Boëthius,1890,1126
Q4992071,Curt Weibull,1886,612
Q5546274,Nils Alexanderson,1875,379
Q5554002,Aron Andersson,1919,696
Q5556987,Josef Anér,1889,387
Q5558558,Ernst Arbman,1891,646
Q5585945,Lennart Breitholtz,1909,705
Q5596035,Ludovic Beauchet,1855,840
Q5596837,Lars Berglund,1964,1414
Q5610121,Bengt Cnattingius,1899,1209
Q5622601,Anders Diös,1891,1182
Q5754636,Herman Geijer,1871,568
Q5788304,Einar Hansen,1902,1191
Q5816417,Olof Hult,1868,1137
Q5886069,Gotthard Johansson,1891,1158
Q5930757,Carl Lagerberg,1859,1077
Q5967999,Vilhelm Lundström,1869,547
Q6001491,Adolf Göran Mörner,1773,281
Q6015747,Carl Axel Nordman,1892,904
Q6016170,Johan Nordström,1891,586
Q6060299,Gustaf Reinhold Rabe,1813,472
Q6064520,Gad Rausing,1922,398
Q6171709,Albrekt Julius Segerstedt,1763,1071
Q6187863,Sverre Steen,1898,889
Q6191600,Jan Storm,1903,1218
Q6193475,Dag Strömbäck,1900,592
Q6212505,Yrjö Henrik Toivonen,1890,913
Q6229011,Axel Wahlstedt,1867,1109
Q6243550,John West Wilson,1816,1067
Q7360707,Rolf Danielsen,1922,989
Q8076062,Zófimo Consiglieri Pedroso,1851,1304
Q11857826,Emil Öhmann,1894,932
Q12313688,Georg Galster,1889,1356
Q12341041,Vilhelm Lorenzen,1877,1360
Q16633253,Mats Malm,1964,1391
Q18508562,Olof Sörling,1852,1072
Q18674968,Henrik Birnbaum,1925,1216
Q19946464,Bo Eric Ingelmark,1913,1170
Q24242934,Otto Haintz,1890,1366
Q27093894,Erik Granlund,1892,1128
Q27996924,Gustaf Holmér,1921,727
Q27996925,Göran Edvard Henning Posse,1868,1147
Q27996943,Josef August Samuel Lagergren,1820,1055
Q27997017,Gabriele Laureani,1788,1262
Q27997030,Johan Emil Hagdahl,1836,1062
Q29341933,Gunlög Fur,1957,1401
Q29341935,Ann Catherine Bonnier,1942,1396
Q29341946,Giuseppe Angelo Colini,1857,1333
Q29341950,Armand de Flaux,1819,1286
Q29341970,Karl Elias Hermelin,1895,1184
Q29341972,Gustaf Wilhelm Israel Jonzon,1885,1178
Q29341979,Otto Bernt Santesson,1874,1144
Q29341979,Otto Bernt Santesson,1874,1144
Q29342004,Johan Wilhelm Schürer von Waldheim,1843,1046
Q29342015,Per Gustaf Hamberg,1913,704
Q29342021,Carl David Hannerberg,1900,649
Q52555075,Albrekt Segerstedt,1844,1071
Q24139,Arnold Hermann Ludwig Heeren,1760,771
Q29297,Carl Ritter,1779,791
Q57538,Johan I av Sachsen,1801,400
Q66921,Eduard Gerhard,1795,1272
Q66936,Georg Waitz,1813,817
Q73496,Friedrich Karl Hermann Kruse,1790,1238
Q74395,Johanna Mestorf,1828,837
Q74573,Otto Regenbogen,1891,916
Q76894,Eduard Meyer,1855,845
Q101915,Georg Christian Friedrich Lisch,1801,802
Q108836,Carl Russwurm,1812,1297
Q109288,Carl Georg Heise,1890,915
Q110312,Heinz Bechert,1932,986
Q119529,Rudolf Hotzenköcherle,1903,954
Q123644,Claus von Carnap-Bornheim,1957,1411
Q231349,Mary Douglas,1921,994
Q350183,Georg Henrik von Wright,1916,947
Q374572,François-Joachim de Pierre de Bernis,1715,755
Q481346,Axel W. Persson,1888,546
Q530528,Ragnhild Hatton,1913,1368
Q543519,Marcel Bataillon,1895,942
Q563439,Mathieu Auguste Geffroy,1820,819
Q731379,Clas Theodor Odhner,1836,481
Q962271,Jens Jacob Worsaae,1821,811
Q984003,Jón Helgason,1899,928
Q1064466,Oscar Almgren,1869,523
Q1161823,Daniel Mornet,1878,899
Q1394882,Paolo Orsi,1859,848
Q1582059,Hans Robert Hahnloser,1899,958
Q1583039,Hans Wentzel,1913,1364
Q1677505,Jacob Gråberg,1776,1000
Q2063108,Pascual de Gayangos y Arce,1809,1281
Q2377709,Martin Lamm,1880,558
Q2512349,Jānis Endzelīns,1873,873
Q2782990,Alfred Hackman,1864,855
Q3351532,Olof Arrhenius,1895,1132
Q3427297,Karl-Gustaf Hildebrand,1911,673
Q3431561,Ella Kivikoski,1901,950
Q4575881,Nils Gabriel Djurklou,1829,482
Q4978472,Karin Sidén,1961,1410
Q4978472,Karin Sidén,1961,1410
Q5571427,Wilhelm Berg,1839,1057
Q5580503,Bertil Boëthius,1885,548
Q5587313,Bertil Broomé,1913,724
Q5589139,Johannes Brøndum-Nielsen,1881,901
Q5591788,Fabian Julius Bæhrendtz,1849,1078
Q5603107,Gottfrid Carlsson,1887,576
Q5759595,Hans Gillingstam,1925,156
Q5776975,Carl Gunne,1893,1181
Q5795515,Johan Hedenborg,1787,1025
Q5796610,Peter Hedström,1955,1397
Q5803215,Axel Herrlin,1870,554
Q5804085,Carl Arvid Hessler,1907,684
Q5808735,Herman Hofberg,1823,1040
Q5810984,Olle Holmberg,1893,628
Q5825684,Jalmari Jaakkola,1885,888
Q5889112,Pehr Johnsson,1873,1123
Q5912301,Knut Kjellmark,1866,1083
Q5914389,Mathias Klintberg,1847,1080
Q5933130,Sven Lampa,1870,1096
Q5937577,Hans Emil Larsson,1855,1084
Q5950263,Evald Lidén,1862,550
Q6022280,Wilhelm Odelberg,1918,1222
Q6051688,Hilding Pleijel,1893,626
Q6088424,Jöran Sahlgren,1884,595
Q6088638,Karl Esaias Sahlström,1884,1118
Q6198020,Josef Svennung,1895,604
Q6218239,John Adamson,1787,1245
Q6254893,Waldemar Åhlén,1894,1176
Q7025175,Nicholas Carlisle,1771,1244
Q10307166,Joaquim Filipe Nery da Encarnação Delgado,1835,1303
Q12331137,Peder Goth Thorsen,1811,1291
Q12332212,Poul Nørlund,1888,882
Q12338505,Søren Egerod,1923,972
Q13561169,Velta Rūķe-Draviņa,1917,733
Q15122874,Einar Ólafur Sveinsson,1899,959
Q16160645,Olof Rudolf Bellander,1794,1038
Q16650013,Johan Albert Nordberg,1871,1131
Q17909236,Boo von Malmborg,1905,1215
Q19663105,Pompeo Castelfranco,1843,1307
Q20948882,Börje Blomé,1921,1226
Q20961969,Paul Cazalis de Fondouce,1835,1296
Q21127054,Pedro Sabau y Larroya,1808,1285
Q21477556,Antonio Delgado y Hernández,1805,1280
Q21612869,Johan Alfred Wiström,1830,1045
Q27996909,Karl Johan Laurentius Torin,1826,1043
Q27996939,Lisa Kristina Stenberger,1904,1211
Q27996941,Axel Johan Hallin,1877,1107
Q27996979,Sven Emanuel Dedering,1897,636
Q27997014,Wilhelm Ridderstad,1843,1069
Q27997039,Josef Natanael Hedin,1880,1172
Q27997044,Frithiof Rundgren,1921,675
Q27997050,Karin Petherick,1929,1383
Q29341936,Peter Gillgren,1958,1395
Q29341938,Mats Arne Roslund,1957,1394
Q29341938,Mats Arne Roslund,1957,1394
Q29341942,Albert Maria Ammann,1892,1369
Q29341962,Aleksandrs Platbarzdis,1899,1200
Q29341963,Per Jerker Asplund,1901,1199
Q29341984,Oskar Leonard Nilsson,1887,1124
Q29341986,Johan Axel Ludvig Quist,1862,1120
Q39383121,Richard Wilhelm Georg Vasmer,1888,1351
Q6714,Wilhelm Grimm,1786,798
Q63182,Christian Gottlob Heyne,1729,764
Q70855,Friedrich von Raumer,1781,1248
Q74203,Percy Ernst Schramm,1894,927
Q77420,Max Vasmer,1886,606
Q89546,Joseph von Hammer-Purgstall,1774,1239
Q92465,Hans Seger,1864,1327
Q107815,Bernhard Bischoff,1906,983
Q121409,Frédéric Soret,1795,1278
Q152308,Drottning Silvia,1943,1386
Q156390,Kronprinsessan Victoria,1977,1387
Q168896,Władysław Konopczyński,1880,864
Q220130,William Flinders Petrie,1853,860
Q254524,Józef Ignacy Kraszewski,1812,1298
Q301586,Aarno Maliniemi,1892,933
Q451416,Giovanni Capellini,1833,1294
Q502983,Michael Rostovtzeff,1870,865
Q535764,Isak Collijn,1875,535
Q571710,Francis Bull,1887,896
Q678541,Bruno Migliorini,1896,937
Q879688,Björn M. Ólsen,1850,1339
Q1345868,Oluf Rygh,1833,489
Q1378509,Haakon Shetelig,1877,881
Q1387221,Henry Christy,1810,1288
Q1389266,Alexandros Rizos Rangavis,1809,1282
Q1397114,Rudolf Keyser,1803,1021
Q1491858,Ted Strehlow,1908,1377
Q1506289,Georg von Munthe af Morgenstierne,1892,869
Q1750483,John Yonge Akerman,1806,1279
Q1776740,Alexander Bugge,1870,1342
Q1803048,Henning Frederik Feilberg,1831,1336
Q1899007,Mario Roques,1875,925
Q1966182,Hans Peter L'Orange,1903,936
Q2005797,William A. Craigie,1867,920
Q2021110,Olof August Danielsson,1852,513
Q2158388,Robert Nisbet Bain,1854,1334
Q2600492,Yngve Brilioth,1891,598
Q2960185,Charles Samaran,1879,919
Q3083617,François-Philippe Gourdin,1739,1231
Q3267935,Magnus Olsen,1878,859
Q3358346,Troels Frederik Troels-Lund,1840,852
Q3430368,Ludvig Müller,1809,813
Q3659681,"Carlo Ottavio, Count Castiglione",1784,1252
Q4247211,Ernst Kunik,1814,1287
Q4251388,Heinrich Karl Ernst Köhler,1765,778
Q4251388,Heinrich Karl Ernst Köhler,1765,778
Q4569302,Elias Bredsdorff,1912,1379
Q4821579,Augustus Wollaston Franks,1826,814
Q4992359,Sophus Müller,1846,836
Q5144685,Colette Caillat,1921,990
Q5557725,Eric Anthoni,1893,938
Q5588425,Sture Brunnsåker,1925,718
Q5589660,Søren Bruun Bugge,1798,1005
Q5596255,Agne Beijer,1888,616
Q5712358,Olle Engkvist,1889,1183
Q5734921,Stig Fogelmarck,1916,719
Q5743237,Algot Friberg,1850,1063
Q5793312,Peter Christian Hauberg,1844,1316
Q5795335,Folke Hedblom,1908,1210
Q5807946,Erland Hjärne,1887,607
Q5810757,Axel Emanuel Holmberg,1817,1012
Q5810930,John Holmberg,1886,611
Q5828652,E. Alfred Jansson,1878,1166
Q5992195,Arthur Montgomery,1889,642
Q6014469,Arthur Nordén,1891,1143
Q6168262,Kurt von Schmalensee,1896,1186
Q6187568,Ludvig Stavenow,1864,514
Q6194026,Carl Gustaf Styffe,1817,473
Q6219796,Ingvald Undset,1853,1059
Q6227563,Nils Vult von Steyern,1887,383
Q6241437,K. Rob. V. Wikman,1886,931
Q7088271,Olle Ferm,1947,1390
Q8019844,William Widgery Thomas,1839,1329
Q10517350,Hans Schlyter,1910,1195
Q11874744,Lars-Ivar Ringbom,1901,946
Q12312690,Frederik Poulsen,1876,887
Q12359567,Armin Tuulse,1907,677
Q16649564,Frej Klemming,1893,1187
Q16650338,Alvar Silow,1885,1125
Q16650445,Gustaf Volmar Sylvander,1816,1041
Q16650445,Gustaf Volmar Sylvander,1816,1041
Q16945228,Åke Fridh,1918,728
Q18238225,Adolf Croneborg,1900,1212
Q18330930,Frank Behre,1896,632
Q18736292,Jean-Baptiste Lautard,1768,1232
Q19043296,John Walker,1900,1372
Q19963763,Otto Olshausen,1840,1313
Q29342050,Ulf Sporrong,1936,125
Q29342058,Kirsten Gram Holmström,1925,57
Q55753548,Åke Holmberg,1915,716
Q29342063,Gustaf Wetter,1813,7
Q29342056,Merja Kytö,1953,80
Q29342041,Lana Troy,1946,202
Q29342060,Ingmar Brohed,1940,34
Q29342064,Johan Wilhelm Bergman,1796,3
Q48542876,Ingela Nilsson,1970,1419
Q48543067,Gunnel Ekroth,1963,1418
Q22582432,Carlo Bonucci,1799,1253
Q24049583,Rudolf Cronstedt,1909,1204
Q27042116,John Hamner,1870,1106
Q27981226,Alexander Seton,1768,1003
Q27996991,Anders Magnus Lindeblad,1825,1064
Q27997049,Percy Elfstrand,1891,1155
Q29341934,Maarit Jänterä-Jareborg,1954,1398
Q29341945,John Richard Clark Hall,1855,1338
Q29341948,Friedrich Wilhelm Spiegelthal,1829,1293
Q29341948,Friedrich Wilhelm Spiegelthal,1830,1293
Q29341949,Diego Bonghi,1799,1290
Q29341967,Erik Olof Leonard Behm,1890,1189
Q29341988,Frans Rodenstam,1847,1113
Q29341990,Ludvig Edvard Hedell,1844,1099
Q29342003,Ernst Gustaf Hjertberg,1831,1048
Q29342008,Erik Per Johan Dal,1922,988
Q38573,Walter Jens,1923,jens-walter
Q52878,Gustaf VI Adolf,1882,gustaf-vi-adolf-konung
Q57239,Ludwig Tieck,1773,1246
Q63183,August Boeckh,1785,boeckh-august
Q66092,Theodor Wiegand,1864,863
Q67409,Christian Karl Josias von Bunsen,1791,von-bunsen-christian-carl-josias
Q73553,Friedrich Heinrich von der Hagen,1780,von-der-hagen-friedrich-heinrich-
Q104728,Joseph Braun,1857,1357
Q188929,Arthur Evans,1851,847
Q321959,Martin P:son Nilsson,1874,533
Q333202,Hugo Pipping,1864,1337
Q350124,Kevin Mulligan,1951,1385
Q366786,Henri Breuil,1877,1345
Q372652,"Claude Emmanuel Joseph Pierre, marquis de Pastoret",1755,1230
Q380824,Jean Jacques Ampère,1800,1271
Q442232,Fjodor Braun,1862,1344
Q659722,Salomon Reinach,1858,1320
Q760870,August Beck,1812,1295
Q865173,Birger Nerman,1888,593
Q1306158,Juliane Giovane,1757,760
Q1306158,Juliane Giovane,1766,760
Q1373367,Olof von Dalin,1708,von-dalin-olof
Q1712861,Julius Erdmann August Naue,1833,1324
Q1782217,Konrad Marc-Wogau,1902,672
Q1960724,Hans Järta,1774,jarta-hans
Q2440796,Henri Hubert,1872,1346
Q2660801,Carl Ferdinand Allen,1811,1292
Q2744392,Finnur Jónsson,1858,1331
Q2860647,Arcisse de Caumont,1801,1274
Q3172923,Jean Labouderie,1776,1242
Q3333112,Jacob Wallenberg,1892,wallenberg-jacob
Q3427606,Henry Petersen,1849,1309
Q3430113,Juhani Rinne,1872,1352
Q3439005,Claudius Jacob Schive,1792,schive-claudius-jacob
Q3439005,Claudius Jacob Schive,1792,schive-claudius-jacob
Q3735543,Eino Jutikkala,1907,949
Q3805768,Jakob Adlerbeth,1785,adlerbeth-jacob
Q3903701,Pietro Bianchi,1787,1267
Q4345728,Jacob Tengström,1755,tengstrom-jacob
Q4990132,Berit Wallenberg,1902,1192
Q4992085,Lars von Engeström,1751,von-engestrom-lars
Q5400516,Yrjö Hirn,1870,891
Q5571227,Gösta Berg,1903,652
Q5571830,Per Erik Bergfalk,1798,461
Q5573767,Karl Berlin,1871,1082
Q5581962,Carl von Bonsdorff,1862,1340
Q5584151,Vilhelm Boye,1837,1310
Q5615348,Sigurd Dahlbäck,1866,1121
Q5626148,Carl Wilhelm von Düben,1724,von-duben-carl-wilhelm
Q5714463,Einar Erici,1885,1154
Q5821143,Torvald M:son Höjer,1876,539
Q5914516,Oskar Klockhoff,1850,1086
Q5917753,Janus Lauritz Andreas Kolderup-Rosenvinge,1792,1236
Q5948215,Lars Levander,1883,601
Q5955376,Erik Hjalmar Linder,1906,1206
Q6019515,Ernst Nygren,1889,609
Q6198582,Hilding Svensson,1890,1148
Q6201326,Carl Säve,1812,476
Q6231454,Bo Wallner,1923,741
Q6238340,Henric Westman,1853,1101
Q7174032,Peter Foote,1924,1380
Q9129561,Itaru Tomiya,1952,1408
Q12300596,Adolph Strunk,1816,1308
Q12302239,William Mollerup,1846,1322
Q16650617,Erik Wistrand,1907,681
Q17679584,Jakob Jakowlewitsch Reichel,1778,reichel-jacob
Q18246804,Pehr Gunnar Vejde,1885,1150
Q18816566,John Tuneld,1904,1213
Q21083487,Guglielmo De Angelis d'Ossat,1907,930
Q21586927,Åke Davidsson,1913,1220
Q22995872,Amédée Chaumette des Fossés,1782,1233
Q23989481,Malte Eurenius,1821,1058
Q27996964,Carl Fredrik Hallencreutz,1934,750
Q27997009,Reginald Hugh Michael Dolley,1925,1378
Q27997020,Sven Tore Alfred Rydberg,1917,1203
Q28871831,Erik Vennberg,1886,vennberg-erik-linus
Q29341941,Hans Thümmler,1910,1381
Q29341947,Oskar Planer,1854,1311
Q29341956,Björn Hartvig Helmfrid,,1224
Q29341971,Hans Harald Stale,1893,1180
Q29341976,Poul Helge Enger,,1156
Q29341998,Anders Fredrik Ekewall,1819,1054
Q29342025,Carl Johan Strand,1728,strand-carl-johan.html
Q29997027,Gunnel Cederlöf,1960,1417
